Date,Voivodeships,Districts,Terytorial Code,14D Total Deaths / 10000,7D AVR Infections / 10000,(% ) Booster Dose,Date - Booster Dose,Population / 10000,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1,t
2024-10-09,małopolskie,Olkuski,1212,0.00,0.04,39.14,2024-10-05,11.05,0.06,0.06,0.05,0.05,0.04,0.04,0.04,0.03,0.01,0.01,0.03,0.05,0.04,0.04,0.04
2024-10-09,małopolskie,Oświęcimski,1213,0.00,0.21,38.58,2024-10-05,15.27,0.30,0.27,0.24,0.16,0.15,0.15,0.18,0.20,0.23,0.24,0.23,0.23,0.23,0.21,0.21
2024-10-09,małopolskie,Proszowicki,1214,0.00,0.13,31.63,2024-10-05,4.31,0.13,0.13,0.13,0.07,0.10,0.10,0.10,0.17,0.20,0.26,0.26,0.23,0.23,0.26,0.13
2024-10-09,małopolskie,Suski,1215,0.00,0.48,30.52,2024-10-05,8.38,1.36,1.34,1.21,1.12,1.10,1.12,1.04,0.85,0.87,0.83,0.71,0.75,0.73,0.54,0.48
2024-10-09,małopolskie,Tarnowski,1216,0.00,0.17,14.74,2024-10-05,20.12,0.27,0.24,0.25,0.24,0.24,0.24,0.20,0.21,0.20,0.16,0.17,0.17,0.17,0.17,0.17
2024-10-09,małopolskie,Tatrzański,1217,0.00,0.00,19.89,2024-10-05,6.80,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-10-09,małopolskie,Wadowicki,1218,0.00,0.66,31.71,2024-10-05,15.97,1.58,1.47,1.39,1.34,1.35,1.36,1.14,0.96,0.83,0.79,0.67,0.65,0.64,0.70,0.66
2024-10-09,małopolskie,Wielicki,1219,0.00,0.25,39.58,2024-10-05,13.07,0.13,0.15,0.14,0.17,0.15,0.15,0.14,0.16,0.16,0.19,0.14,0.19,0.19,0.26,0.25
2024-10-09,małopolskie,Kraków,1261,0.03,0.23,66.85,2024-10-05,78.00,0.31,0.31,0.31,0.29,0.29,0.30,0.26,0.26,0.25,0.24,0.23,0.23,0.22,0.24,0.23
2024-10-09,małopolskie,Nowy Sącz,1262,0.00,0.48,37.62,2024-10-05,8.36,0.51,0.45,0.43,0.43,0.43,0.43,0.41,0.39,0.51,0.50,0.50,0.50,0.50,0.53,0.48
2024-10-09,małopolskie,Tarnów,1263,0.00,0.30,50.29,2024-10-05,10.75,0.45,0.46,0.43,0.42,0.42,0.42,0.37,0.34,0.30,0.34,0.32,0.32,0.32,0.32,0.30
2024-10-09,mazowieckie,Białobrzeski,1401,0.00,0.64,29.10,2024-10-05,3.33,1.71,1.33,1.20,1.24,1.24,1.24,0.99,0.94,1.07,1.20,0.86,0.86,0.86,0.77,0.64
2024-10-09,mazowieckie,Ciechanowski,1402,0.00,0.37,32.80,2024-10-05,8.89,0.70,0.77,0.86,0.83,0.83,0.82,0.78,0.77,0.67,0.43,0.35,0.35,0.35,0.26,0.37
2024-10-09,mazowieckie,Garwoliński,1403,0.09,0.39,26.35,2024-10-05,10.86,1.42,1.29,1.29,1.23,1.22,1.22,1.05,0.89,0.87,0.68,0.51,0.54,0.54,0.43,0.39
2024-10-09,mazowieckie,Gostyniński,1404,0.00,0.70,25.10,2024-10-05,4.46,1.15,1.15,1.21,0.99,0.99,0.99,0.70,0.83,0.77,0.64,0.73,0.73,0.73,0.77,0.70
2024-10-09,mazowieckie,Grodziski,1405,0.00,0.07,45.71,2024-10-05,9.75,0.21,0.24,0.21,0.18,0.18,0.18,0.16,0.12,0.04,0.06,0.04,0.04,0.04,0.03,0.07
2024-10-09,mazowieckie,Grójecki,1406,0.00,0.39,35.39,2024-10-05,9.80,0.73,0.67,0.57,0.57,0.58,0.58,0.55,0.57,0.54,0.52,0.49,0.48,0.48,0.44,0.39
2024-10-09,mazowieckie,Kozienicki,1407,0.00,0.50,30.33,2024-10-05,5.96,1.39,1.39,1.39,1.17,1.17,1.17,1.34,1.22,1.05,0.93,0.79,0.79,0.79,0.60,0.50
2024-10-09,mazowieckie,Legionowski,1408,0.00,0.16,46.71,2024-10-05,11.99,0.19,0.18,0.17,0.14,0.14,0.16,0.12,0.08,0.07,0.12,0.13,0.13,0.12,0.14,0.16
2024-10-09,mazowieckie,Lipski,1409,0.00,0.17,24.90,2024-10-05,3.36,1.40,1.23,1.06,0.81,0.76,0.76,0.72,0.59,0.47,0.51,0.38,0.38,0.38,0.17,0.17
2024-10-09,mazowieckie,Łosicki,1410,0.00,0.70,21.83,2024-10-05,3.06,1.54,1.35,1.17,1.07,1.07,1.17,0.98,1.16,1.21,1.16,1.16,1.16,1.07,0.98,0.70
2024-10-09,mazowieckie,Makowski,1411,0.00,0.77,30.85,2024-10-05,4.44,2.05,1.98,1.50,0.74,0.71,0.74,0.61,0.64,0.74,0.61,0.96,0.99,0.96,0.86,0.77
2024-10-09,mazowieckie,Miński,1412,0.00,0.33,33.26,2024-10-05,15.50,0.91,0.91,0.74,0.73,0.70,0.68,0.60,0.52,0.39,0.40,0.35,0.35,0.34,0.40,0.33
2024-10-09,mazowieckie,Mławski,1413,0.00,0.14,30.11,2024-10-05,7.23,0.73,0.67,0.63,0.61,0.63,0.63,0.55,0.45,0.39,0.33,0.22,0.22,0.22,0.16,0.14
2024-10-09,mazowieckie,Nowodworski,1414,0.00,0.20,41.68,2024-10-05,7.93,0.95,1.02,0.92,0.77,0.77,0.77,0.59,0.47,0.40,0.40,0.34,0.34,0.34,0.27,0.20
2024-10-09,mazowieckie,Ostrołęcki,1415,0.00,0.15,16.99,2024-10-05,8.85,0.45,0.39,0.40,0.32,0.32,0.32,0.27,0.16,0.14,0.11,0.16,0.16,0.16,0.13,0.15
2024-10-09,mazowieckie,Ostrowski,1416,0.00,0.53,24.01,2024-10-05,7.18,1.29,1.31,1.21,1.21,1.21,1.21,1.07,0.77,0.57,0.59,0.45,0.45,0.45,0.45,0.53
2024-10-09,mazowieckie,Otwocki,1417,0.00,0.74,40.87,2024-10-05,12.43,1.45,1.39,1.26,1.24,1.25,1.25,1.15,1.03,1.02,0.93,0.88,0.88,0.88,0.79,0.74
2024-10-09,mazowieckie,Piaseczyński,1418,0.00,0.22,60.91,2024-10-05,19.06,0.37,0.40,0.37,0.40,0.38,0.37,0.32,0.28,0.24,0.22,0.19,0.19,0.19,0.17,0.22
2024-10-09,mazowieckie,Płocki,1419,0.00,0.15,22.41,2024-10-05,11.07,0.42,0.44,0.37,0.30,0.30,0.22,0.21,0.18,0.14,0.15,0.14,0.14,0.14,0.12,0.15
2024-10-09,mazowieckie,Płoński,1420,0.12,0.08,28.46,2024-10-05,8.67,0.15,0.20,0.20,0.15,0.15,0.15,0.17,0.22,0.15,0.13,0.13,0.13,0.13,0.13,0.08
2024-10-09,mazowieckie,Pruszkowski,1421,0.00,0.05,46.15,2024-10-05,16.67,0.14,0.14,0.13,0.14,0.14,0.14,0.10,0.11,0.12,0.11,0.09,0.09,0.09,0.09,0.05
2024-10-09,mazowieckie,Przasnyski,1422,0.00,0.35,29.00,2024-10-05,5.21,1.01,0.95,0.85,0.82,0.82,0.82,0.57,0.49,0.41,0.38,0.35,0.35,0.35,0.38,0.35
2024-10-09,mazowieckie,Przysuski,1423,0.00,0.10,25.52,2024-10-05,4.11,0.86,0.86,0.90,0.97,0.97,0.97,0.86,0.80,0.69,0.55,0.45,0.45,0.45,0.21,0.10
2024-10-09,mazowieckie,Pułtuski,1424,0.00,0.17,29.18,2024-10-05,5.17,0.30,0.33,0.28,0.25,0.25,0.25,0.19,0.25,0.25,0.25,0.25,0.28,0.28,0.22,0.17
2024-10-09,mazowieckie,Radomski,1425,0.00,0.16,16.07,2024-10-05,15.22,0.47,0.44,0.41,0.42,0.42,0.42,0.35,0.29,0.26,0.21,0.19,0.19,0.19,0.17,0.16
2024-10-09,mazowieckie,Siedlecki,1426,0.00,0.68,11.12,2024-10-05,8.14,1.84,1.91,1.58,1.42,1.47,1.44,1.42,1.35,1.00,0.89,0.79,0.75,0.75,0.74,0.68
2024-10-09,mazowieckie,Sierpecki,1427,0.00,0.16,28.34,2024-10-05,5.15,0.16,0.16,0.22,0.30,0.30,0.28,0.30,0.25,0.28,0.22,0.14,0.14,0.14,0.16,0.16
2024-10-09,mazowieckie,Sochaczewski,1428,0.00,0.08,37.16,2024-10-05,8.48,0.40,0.40,0.37,0.37,0.37,0.37,0.30,0.25,0.17,0.15,0.13,0.13,0.13,0.12,0.08
2024-10-09,mazowieckie,Sokołowski,1429,0.00,0.16,29.46,2024-10-05,5.33,1.44,1.31,1.23,0.96,0.96,0.96,0.69,0.59,0.32,0.27,0.29,0.29,0.29,0.16,0.16
2024-10-09,mazowieckie,Szydłowiecki,1430,0.00,0.25,20.38,2024-10-05,3.93,0.47,0.54,0.76,0.83,0.83,0.83,0.87,0.69,0.69,0.43,0.33,0.33,0.33,0.25,0.25
2024-10-09,mazowieckie,Warszawski Zachodni,1432,0.00,0.14,53.39,2024-10-05,12.01,0.41,0.33,0.37,0.29,0.26,0.26,0.25,0.29,0.31,0.25,0.24,0.25,0.25,0.22,0.14
2024-10-09,mazowieckie,Węgrowski,1433,0.00,0.26,23.76,2024-10-05,6.54,0.79,0.68,0.63,0.61,0.61,0.61,0.48,0.46,0.43,0.35,0.28,0.28,0.28,0.24,0.26
2024-10-09,mazowieckie,Wołomiński,1434,0.00,0.18,40.63,2024-10-05,25.24,0.41,0.44,0.44,0.41,0.41,0.41,0.43,0.34,0.25,0.25,0.23,0.23,0.23,0.19,0.18
2024-10-09,mazowieckie,Wyszkowski,1435,0.13,0.63,33.08,2024-10-05,7.42,0.90,0.90,0.87,0.92,0.92,0.92,0.83,0.77,0.65,0.67,0.60,0.60,0.60,0.63,0.63
2024-10-09,mazowieckie,Zwoleński,1436,0.00,0.36,20.30,2024-10-05,3.59,1.59,1.47,1.47,1.43,1.43,1.47,1.27,1.47,1.23,1.07,0.87,0.87,0.83,0.59,0.36
2024-10-09,mazowieckie,Żuromiński,1437,0.00,0.78,26.87,2024-10-05,3.82,0.97,1.19,1.23,1.16,1.16,1.16,1.08,1.12,1.00,1.04,1.04,1.04,1.04,0.89,0.78
2024-10-09,mazowieckie,Żyrardowski,1438,0.00,0.30,34.83,2024-10-05,7.54,1.02,0.85,0.68,0.76,0.74,0.74,0.68,0.38,0.38,0.38,0.30,0.30,0.30,0.23,0.30
2024-10-09,mazowieckie,Ostrołęka,1461,0.00,0.22,48.45,2024-10-05,5.17,0.50,0.69,0.63,0.63,0.63,0.63,0.55,0.47,0.36,0.30,0.22,0.22,0.22,0.17,0.22
2024-10-09,mazowieckie,Płock,1462,0.00,0.19,54.77,2024-10-05,11.83,0.24,0.22,0.22,0.22,0.22,0.22,0.19,0.17,0.18,0.18,0.17,0.17,0.17,0.14,0.19
2024-10-09,mazowieckie,Radom,1463,0.00,0.26,40.32,2024-10-05,20.93,0.46,0.47,0.53,0.51,0.51,0.51,0.49,0.54,0.43,0.33,0.30,0.30,0.30,0.28,0.26
2024-10-09,mazowieckie,Siedlce,1464,0.00,0.91,41.67,2024-10-05,7.78,1.99,1.99,1.86,1.61,1.59,1.57,1.33,1.15,0.97,0.88,0.93,0.93,0.93,1.02,0.91
2024-10-09,mazowieckie,Warszawa,1465,0.00,0.14,75.41,2024-10-05,179.42,0.21,0.21,0.23,0.22,0.22,0.22,0.21,0.18,0.17,0.14,0.14,0.14,0.13,0.15,0.14
2024-10-09,opolskie,Brzeski,1601,0.00,0.02,29.03,2024-10-05,8.93,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02
2024-10-09,opolskie,Głubczycki,1602,0.00,0.16,33.73,2024-10-05,4.50,0.35,0.44,0.38,0.38,0.38,0.38,0.22,0.19,0.13,0.13,0.09,0.09,0.09,0.09,0.16
2024-10-09,opolskie,Kędzierzyńsko-Kozielski,1603,0.00,0.17,33.66,2024-10-05,9.30,0.06,0.08,0.11,0.12,0.12,0.12,0.11,0.09,0.08,0.09,0.08,0.08,0.08,0.14,0.17
2024-10-09,opolskie,Kluczborski,1604,0.00,0.00,36.03,2024-10-05,6.50,0.06,0.06,0.09,0.09,0.09,0.06,0.06,0.09,0.06,0.04,0.02,0.02,0.02,0.02,0.00
2024-10-09,opolskie,Krapkowicki,1605,0.00,0.00,52.35,2024-10-05,6.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-10-09,opolskie,Namysłowski,1606,0.00,0.03,32.82,2024-10-05,4.25,0.07,0.10,0.10,0.13,0.13,0.13,0.17,0.10,0.07,0.07,0.07,0.07,0.07,0.03,0.03
2024-10-09,opolskie,Nyski,1607,0.00,0.28,27.92,2024-10-05,13.49,0.57,0.57,0.54,0.60,0.60,0.60,0.60,0.53,0.46,0.44,0.37,0.37,0.37,0.31,0.28
2024-10-09,opolskie,Oleski,1608,0.00,0.02,27.72,2024-10-05,6.38,0.09,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.02
2024-10-09,opolskie,Opolski,1609,0.00,0.17,24.31,2024-10-05,12.35,0.21,0.25,0.24,0.24,0.24,0.24,0.17,0.20,0.16,0.17,0.15,0.15,0.15,0.20,0.17
2024-10-09,opolskie,Prudnicki,1610,0.00,0.34,27.80,2024-10-05,5.48,0.16,0.29,0.29,0.31,0.31,0.31,0.52,0.65,0.57,0.47,0.52,0.52,0.52,0.42,0.34
2024-10-09,opolskie,Strzelecki,1611,0.00,0.15,32.10,2024-10-05,7.39,0.29,0.25,0.27,0.27,0.27,0.27,0.21,0.19,0.21,0.15,0.13,0.13,0.13,0.09,0.15
2024-10-09,opolskie,Opole,1661,0.00,0.50,60.67,2024-10-05,12.78,0.54,0.46,0.51,0.49,0.49,0.49,0.40,0.39,0.36,0.30,0.31,0.32,0.32,0.47,0.50
2024-10-09,podkarpackie,Bieszczadzki,1801,0.00,0.13,20.31,2024-10-05,2.15,0.00,0.00,0.00,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.00,0.00,0.00,0.13,0.13
2024-10-09,podkarpackie,Brzozowski,1802,0.00,0.20,17.47,2024-10-05,6.54,0.55,0.55,0.42,0.37,0.37,0.39,0.31,0.26,0.26,0.26,0.29,0.29,0.26,0.22,0.20
2024-10-09,podkarpackie,Dębicki,1803,0.00,0.39,15.25,2024-10-05,13.50,0.61,0.70,0.73,0.79,0.79,0.81,0.78,0.74,0.64,0.59,0.52,0.55,0.48,0.39,0.39
2024-10-09,podkarpackie,Jarosławski,1804,0.00,0.17,20.90,2024-10-05,11.97,0.63,0.60,0.57,0.51,0.51,0.51,0.42,0.37,0.25,0.18,0.19,0.19,0.19,0.17,0.17
2024-10-09,podkarpackie,Jasielski,1805,0.00,0.42,22.00,2024-10-05,11.29,0.57,0.63,0.63,0.59,0.59,0.59,0.57,0.49,0.42,0.34,0.31,0.31,0.31,0.40,0.42
2024-10-09,podkarpackie,Kolbuszowski,1806,0.00,0.09,9.47,2024-10-05,6.20,0.34,0.32,0.27,0.27,0.25,0.27,0.39,0.34,0.28,0.28,0.28,0.28,0.25,0.09,0.09
2024-10-09,podkarpackie,Krośnieński,1807,0.09,0.44,14.96,2024-10-05,11.19,0.98,0.89,0.76,0.69,0.69,0.69,0.43,0.46,0.51,0.50,0.51,0.51,0.51,0.52,0.44
2024-10-09,podkarpackie,Leżajski,1808,0.00,0.56,20.52,2024-10-05,6.90,1.20,1.10,1.01,0.91,0.93,0.93,0.91,0.72,0.78,0.83,0.83,0.81,0.81,0.62,0.56
2024-10-09,podkarpackie,Lubaczowski,1809,0.00,0.18,23.64,2024-10-05,5.47,0.55,0.49,0.49,0.55,0.49,0.47,0.44,0.44,0.42,0.36,0.26,0.26,0.26,0.26,0.18
2024-10-09,podkarpackie,Łańcucki,1810,0.00,0.39,19.67,2024-10-05,8.12,0.46,0.77,0.79,0.81,0.81,0.83,0.76,0.74,0.39,0.49,0.40,0.40,0.39,0.42,0.39
2024-10-09,podkarpackie,Mielecki,1811,0.00,0.06,18.25,2024-10-05,13.64,0.16,0.16,0.16,0.13,0.13,0.13,0.07,0.07,0.05,0.03,0.02,0.02,0.02,0.02,0.06
2024-10-09,podkarpackie,Niżański,1812,0.00,0.19,15.30,2024-10-05,6.62,0.45,0.47,0.39,0.60,0.60,0.60,0.62,0.60,0.58,0.65,0.39,0.39,0.39,0.24,0.19
2024-10-09,podkarpackie,Przemyski,1813,0.00,0.29,9.03,2024-10-05,7.39,0.27,0.19,0.21,0.27,0.27,0.27,0.35,0.33,0.35,0.39,0.35,0.35,0.35,0.29,0.29
2024-10-09,podkarpackie,Przeworski,1814,0.00,0.15,14.79,2024-10-05,7.80,0.35,0.33,0.26,0.24,0.24,0.24,0.28,0.26,0.26,0.31,0.24,0.24,0.24,0.13,0.15
2024-10-09,podkarpackie,Ropczycko-Sędziszowski,1815,0.00,0.78,15.46,2024-10-05,7.46,1.02,0.88,1.13,1.07,1.07,1.07,0.94,0.90,1.00,0.77,0.61,0.61,0.61,0.69,0.78
2024-10-09,podkarpackie,Rzeszowski,1816,0.00,0.08,10.66,2024-10-05,17.06,0.21,0.20,0.18,0.15,0.13,0.13,0.13,0.11,0.12,0.12,0.09,0.09,0.09,0.07,0.08
2024-10-09,podkarpackie,Sanocki,1817,0.00,0.08,20.17,2024-10-05,9.38,0.41,0.35,0.23,0.27,0.27,0.27,0.23,0.24,0.26,0.23,0.17,0.17,0.17,0.15,0.08
2024-10-09,podkarpackie,Stalowowolski,1818,0.00,0.54,23.81,2024-10-05,10.54,0.86,0.92,0.85,0.83,0.83,0.83,0.74,0.71,0.67,0.67,0.61,0.61,0.61,0.53,0.54
2024-10-09,podkarpackie,Strzyżowski,1819,0.00,0.12,16.87,2024-10-05,6.12,0.26,0.21,0.26,0.26,0.26,0.26,0.21,0.19,0.19,0.12,0.09,0.09,0.09,0.14,0.12
2024-10-09,podkarpackie,Tarnobrzeski,1820,0.00,0.27,14.11,2024-10-05,5.27,0.46,0.51,0.60,0.54,0.54,0.54,0.41,0.30,0.30,0.24,0.19,0.19,0.19,0.19,0.27
2024-10-09,podkarpackie,Leski,1821,0.00,0.43,18.20,2024-10-05,2.64,0.70,0.49,0.38,0.38,0.38,0.38,0.38,0.38,0.27,0.33,0.22,0.22,0.22,0.43,0.43
2024-10-09,podkarpackie,Krosno,1861,0.00,0.62,43.24,2024-10-05,4.59,1.30,1.08,0.84,0.84,0.84,0.84,0.96,0.93,0.99,1.02,0.90,0.90,0.90,0.81,0.62
2024-10-09,podkarpackie,Przemyśl,1862,0.00,0.43,43.57,2024-10-05,5.98,0.59,0.40,0.33,0.45,0.45,0.45,0.43,0.50,0.57,0.68,0.57,0.57,0.57,0.50,0.43
2024-10-09,podkarpackie,Rzeszów,1863,0.00,0.18,66.16,2024-10-05,19.66,0.27,0.25,0.25,0.27,0.27,0.29,0.26,0.27,0.28,0.26,0.24,0.25,0.23,0.18,0.18
2024-10-09,podkarpackie,Tarnobrzeg,1864,0.00,0.09,45.91,2024-10-05,4.64,0.77,0.80,0.70,0.46,0.46,0.46,0.43,0.24,0.15,0.12,0.18,0.18,0.18,0.12,0.09
2024-10-09,podlaskie,Augustowski,2001,0.00,0.12,27.55,2024-10-05,5.77,0.91,0.79,0.74,0.72,0.72,0.72,0.67,0.54,0.42,0.39,0.30,0.30,0.30,0.17,0.12
2024-10-09,podlaskie,Białostocki,2002,0.00,0.40,20.22,2024-10-05,15.08,0.52,0.57,0.55,0.58,0.60,0.60,0.64,0.66,0.61,0.54,0.43,0.41,0.41,0.41,0.40
2024-10-09,podlaskie,Bielski,2003,0.00,0.42,26.97,2024-10-05,5.37,1.40,1.05,1.21,1.19,1.19,1.19,0.92,0.84,0.82,0.58,0.50,0.50,0.47,0.47,0.42
2024-10-09,podlaskie,Grajewski,2004,0.00,0.06,19.67,2024-10-05,4.68,0.21,0.18,0.27,0.15,0.15,0.15,0.21,0.18,0.18,0.09,0.09,0.09,0.09,0.06,0.06
2024-10-09,podlaskie,Hajnowski,2005,0.00,0.85,32.19,2024-10-05,4.20,0.71,0.78,0.91,0.95,0.95,0.95,1.01,0.95,0.88,0.74,0.74,0.74,0.74,0.85,0.85
2024-10-09,podlaskie,Kolneński,2006,0.00,0.15,15.58,2024-10-05,3.79,0.34,0.41,0.38,0.45,0.45,0.45,0.41,0.45,0.34,0.34,0.30,0.30,0.30,0.26,0.15
2024-10-09,podlaskie,Łomżyński,2007,0.00,0.11,7.81,2024-10-05,5.08,0.45,0.39,0.34,0.39,0.39,0.39,0.25,0.17,0.08,0.11,0.06,0.06,0.06,0.11,0.11
2024-10-09,podlaskie,Moniecki,2008,0.00,0.43,22.67,2024-10-05,4.01,0.43,0.50,0.50,0.64,0.57,0.57,0.43,0.64,0.60,0.53,0.46,0.46,0.46,0.64,0.43
2024-10-09,podlaskie,Sejneński,2009,0.00,0.65,23.34,2024-10-05,1.97,1.15,1.01,0.79,0.43,0.43,0.43,0.50,0.58,0.50,0.72,0.87,0.87,0.87,0.94,0.65
2024-10-09,podlaskie,Siemiatycki,2010,0.00,0.46,22.12,2024-10-05,4.36,1.20,1.14,0.91,0.94,0.91,0.91,0.75,0.52,0.46,0.59,0.52,0.59,0.59,0.49,0.46
2024-10-09,podlaskie,Sokólski,2011,0.00,0.13,26.40,2024-10-05,6.59,0.41,0.34,0.30,0.30,0.30,0.30,0.30,0.39,0.32,0.30,0.30,0.30,0.30,0.26,0.13
2024-10-09,podlaskie,Suwalski,2012,0.00,0.44,10.10,2024-10-05,3.56,0.88,0.96,1.00,1.04,1.04,1.04,0.72,0.36,0.28,0.20,0.32,0.32,0.32,0.40,0.44
2024-10-09,podlaskie,Wysokomazowiecki,2013,0.00,0.30,26.05,2024-10-05,5.64,1.19,1.14,0.91,0.66,0.68,0.68,0.51,0.40,0.33,0.38,0.40,0.38,0.38,0.40,0.30
2024-10-09,podlaskie,Zambrowski,2014,0.00,0.20,23.95,2024-10-05,4.32,0.53,0.62,0.69,0.66,0.66,0.69,0.66,0.56,0.36,0.30,0.23,0.23,0.20,0.23,0.20
2024-10-09,podlaskie,Białystok,2061,0.00,0.52,53.03,2024-10-05,29.70,1.30,1.28,1.13,1.08,1.09,1.09,0.99,0.93,0.82,0.72,0.69,0.68,0.68,0.57,0.52
2024-10-09,podlaskie,Łomża,2062,0.00,0.27,41.34,2024-10-05,6.26,0.75,0.71,0.66,0.70,0.70,0.70,0.48,0.39,0.23,0.25,0.11,0.11,0.11,0.27,0.27
2024-10-09,podlaskie,Suwałki,2063,0.00,0.27,40.79,2024-10-05,6.96,0.57,0.66,0.68,0.70,0.72,0.76,0.72,0.43,0.39,0.39,0.33,0.31,0.27,0.31,0.27
2024-10-09,pomorskie,Bytowski,2201,0.00,0.47,31.22,2024-10-05,7.91,1.50,1.53,1.32,1.01,1.01,1.01,0.87,0.61,0.61,0.60,0.58,0.58,0.58,0.42,0.47
2024-10-09,pomorskie,Chojnicki,2202,0.00,0.22,39.94,2024-10-05,9.77,0.29,0.31,0.31,0.37,0.37,0.37,0.38,0.39,0.36,0.31,0.31,0.31,0.31,0.23,0.22
2024-10-09,pomorskie,Człuchowski,2203,0.00,0.00,31.26,2024-10-05,5.58,0.13,0.13,0.15,0.15,0.13,0.13,0.10,0.13,0.13,0.08,0.08,0.08,0.08,0.03,0.00
2024-10-09,pomorskie,Gdański,2204,0.00,0.12,36.31,2024-10-05,12.03,0.25,0.14,0.12,0.14,0.14,0.14,0.12,0.08,0.10,0.08,0.06,0.06,0.06,0.08,0.12
2024-10-09,pomorskie,Kartuski,2205,0.21,0.09,26.63,2024-10-05,14.19,0.21,0.14,0.09,0.13,0.13,0.12,0.12,0.12,0.15,0.15,0.12,0.12,0.12,0.11,0.09
2024-10-09,pomorskie,Kościerski,2206,0.00,0.20,34.16,2024-10-05,7.29,0.27,0.22,0.16,0.18,0.18,0.18,0.22,0.16,0.10,0.12,0.10,0.10,0.10,0.16,0.20
2024-10-09,pomorskie,Kwidzyński,2207,0.00,0.02,35.23,2024-10-05,8.30,0.19,0.15,0.10,0.12,0.12,0.12,0.07,0.05,0.07,0.07,0.02,0.02,0.02,0.02,0.02
2024-10-09,pomorskie,Lęborski,2208,0.00,0.13,41.47,2024-10-05,6.61,0.82,0.67,0.61,0.48,0.50,0.50,0.45,0.41,0.30,0.24,0.26,0.24,0.24,0.19,0.13
2024-10-09,pomorskie,Malborski,2209,0.00,0.11,37.63,2024-10-05,6.32,0.00,0.00,0.00,0.02,0.02,0.02,0.05,0.07,0.07,0.11,0.11,0.11,0.11,0.14,0.11
2024-10-09,pomorskie,Nowodworski,2210,0.00,0.52,37.77,2024-10-05,3.54,0.60,0.52,0.36,0.40,0.44,0.44,0.36,0.36,0.36,0.72,0.60,0.56,0.56,0.56,0.52
2024-10-09,pomorskie,Pucki,2211,0.00,0.13,30.29,2024-10-05,8.76,0.21,0.23,0.20,0.26,0.28,0.28,0.29,0.26,0.23,0.21,0.18,0.16,0.16,0.15,0.13
2024-10-09,pomorskie,Słupski,2212,0.00,0.09,24.32,2024-10-05,9.88,0.14,0.16,0.17,0.24,0.24,0.24,0.22,0.17,0.14,0.12,0.07,0.07,0.07,0.07,0.09
2024-10-09,pomorskie,Starogardzki,2213,0.00,0.03,34.24,2024-10-05,12.82,0.06,0.06,0.03,0.03,0.03,0.03,0.02,0.00,0.00,0.00,0.01,0.02,0.02,0.03,0.03
2024-10-09,pomorskie,Tczewski,2214,0.00,0.21,41.04,2024-10-05,11.52,0.58,0.41,0.42,0.33,0.33,0.32,0.27,0.28,0.27,0.27,0.27,0.27,0.27,0.25,0.21
2024-10-09,pomorskie,Wejherowski,2215,0.00,0.12,35.35,2024-10-05,21.95,0.13,0.13,0.13,0.15,0.15,0.15,0.13,0.14,0.14,0.15,0.12,0.12,0.12,0.12,0.12
2024-10-09,pomorskie,Sztumski,2216,0.00,0.07,37.56,2024-10-05,4.11,0.24,0.21,0.21,0.17,0.17,0.17,0.03,0.03,0.07,0.07,0.03,0.03,0.03,0.03,0.07
2024-10-09,pomorskie,Gdańsk,2261,0.02,0.13,69.33,2024-10-05,47.08,0.24,0.21,0.19,0.19,0.19,0.19,0.20,0.19,0.18,0.16,0.16,0.16,0.16,0.14,0.13
2024-10-09,pomorskie,Gdynia,2262,0.04,0.15,63.19,2024-10-05,24.50,0.25,0.26,0.26,0.25,0.26,0.26,0.28,0.23,0.22,0.21,0.21,0.21,0.20,0.16,0.15
2024-10-09,pomorskie,Słupsk,2263,0.00,0.13,62.73,2024-10-05,8.98,0.36,0.43,0.44,0.40,0.40,0.40,0.28,0.27,0.17,0.11,0.08,0.08,0.08,0.06,0.13
2024-10-09,pomorskie,Sopot,2264,0.00,0.12,89.54,2024-10-05,3.53,0.12,0.04,0.00,0.08,0.08,0.08,0.20,0.20,0.20,0.24,0.16,0.16,0.16,0.08,0.12
2024-10-09,śląskie,Będziński,2401,0.00,0.12,40.33,2024-10-05,14.73,0.24,0.21,0.15,0.16,0.16,0.16,0.15,0.14,0.13,0.12,0.08,0.08,0.08,0.12,0.12
2024-10-09,śląskie,Bielski,2402,0.00,0.09,31.36,2024-10-05,16.63,0.20,0.22,0.24,0.26,0.25,0.26,0.21,0.18,0.15,0.14,0.09,0.10,0.09,0.08,0.09
2024-10-09,śląskie,Cieszyński,2403,0.00,0.10,35.47,2024-10-05,17.75,0.09,0.07,0.09,0.08,0.08,0.07,0.09,0.08,0.08,0.06,0.10,0.10,0.10,0.10,0.10
