wojewodztwo,powiat_miasto,liczba_szczepien_ogolnie,liczba_szczepien_dziennie,dawka_2_ogolem,dawka_2_dziennie,teryt,dawka_1_ogolem,dawka_1_dziennie,dawka_3_ogolem,dawka_3_dziennie,dawka_przypominajaca_ogolem,dawka_przypominajaca_dziennie
małopolskie,Nowy Sącz,105187,2,34930,0,t1262,39732,0,173,0,30352,2
małopolskie,Tarnów,187523,2,61603,0,t1263,73809,0,355,0,51756,2
mazowieckie,białobrzeski,51351,0,19610,0,t1401,21758,0,477,0,9506,0
mazowieckie,ciechanowski,120154,1,43219,0,t1402,48146,0,528,0,28261,1
mazowieckie,garwoliński,126086,4,46882,4,t1403,50963,0,211,0,28030,0
mazowieckie,gostyniński,43520,0,15746,0,t1404,16553,0,155,0,11066,0
mazowieckie,grodziski,154580,1,51803,0,t1405,59293,0,518,0,42966,1
mazowieckie,grójecki,156534,0,56812,0,t1406,65525,0,485,0,33712,0
mazowieckie,kozienicki,69042,0,24303,0,t1407,26958,0,164,0,17617,0
mazowieckie,legionowski,147101,10,41297,1,t1408,51462,0,501,3,53841,6
mazowieckie,lipski,38264,0,14222,0,t1409,15740,0,168,0,8134,0
mazowieckie,łosicki,28183,0,10348,0,t1410,11217,0,19,0,6599,0
mazowieckie,makowski,62781,0,22410,0,t1411,26588,0,165,0,13618,0
mazowieckie,miński,202090,1,68432,0,t1412,82723,0,524,0,50411,1
mazowieckie,mławski,93285,0,33727,0,t1413,37500,0,520,0,21538,0
mazowieckie,nowodworski,163655,0,59385,0,t1414,71648,0,601,0,32021,0
mazowieckie,ostrołęcki,72669,10,27298,2,t1415,30349,1,195,1,14827,6
mazowieckie,ostrowski,76574,1,29159,0,t1416,29877,0,400,0,17138,1
mazowieckie,otwocki,158698,0,52580,0,t1417,56283,0,1318,0,48517,0
mazowieckie,piaseczyński,403084,10,133529,0,t1418,156709,0,1320,0,111526,10
mazowieckie,płocki,120806,0,45828,0,t1419,50370,0,462,0,24146,0
mazowieckie,płoński,114851,0,42135,0,t1420,48374,0,253,0,24089,0
mazowieckie,pruszkowski,235778,5,75445,0,t1421,84880,0,866,0,74587,5
mazowieckie,przasnyski,72776,0,27617,0,t1422,30215,0,218,0,14726,0
mazowieckie,przysuski,44244,0,15972,0,t1423,17676,0,146,0,10450,0
mazowieckie,pułtuski,69174,0,25609,0,t1424,28201,0,579,0,14785,0
mazowieckie,radomski,99466,1,35670,0,t1425,39145,0,706,0,23945,1
mazowieckie,siedlecki,44524,0,17071,0,t1426,18215,0,267,0,8971,0
mazowieckie,sierpecki,65431,0,24468,0,t1427,26511,0,282,0,14170,0
mazowieckie,sochaczewski,127340,0,45740,0,t1428,51013,0,214,0,30373,0
mazowieckie,sokołowski,65030,0,23296,0,t1429,26353,0,142,0,15239,0
mazowieckie,szydłowiecki,33752,0,10915,0,t1430,14989,0,60,0,7788,0
mazowieckie,warszawski zachodni,198387,1,64426,0,t1432,71013,0,486,0,62462,1
mazowieckie,węgrowski,69422,0,25829,0,t1433,27962,0,353,0,15278,0
mazowieckie,wołomiński,361280,1,118256,0,t1434,143330,0,847,0,98847,1
mazowieckie,wyszkowski,98106,0,35348,0,t1435,38637,0,375,0,23746,0
mazowieckie,zwoleński,39659,0,15523,0,t1436,16876,0,139,0,7121,0
mazowieckie,żuromiński,43971,0,16605,0,t1437,16913,0,343,0,10110,0
mazowieckie,żyrardowski,94439,0,31767,0,t1438,36396,0,416,0,25860,0
mazowieckie,Ostrołęka,105201,0,38359,0,t1461,42965,0,304,0,23573,0
mazowieckie,Płock,210691,2,68604,0,t1462,80430,0,401,0,61256,2
mazowieckie,Radom,347796,1,121903,0,t1463,142153,0,1495,0,82245,1
mazowieckie,Siedlce,166279,3,62660,0,t1464,72091,0,354,0,31174,3
mazowieckie,Warszawa,4286106,144,1389641,57,t1465,1604661,2,15863,4,1275941,81
opolskie,brzeski,107942,4,37860,0,t1601,43570,0,865,0,25647,4
opolskie,głubczycki,61851,0,21674,0,t1602,25279,0,99,0,14799,0
opolskie,kędzierzyńsko-kozielski,121399,1,42676,0,t1603,47991,0,314,0,30418,1
opolskie,kluczborski,87731,0,30364,0,t1604,34086,0,346,0,22935,0
opolskie,krapkowicki,145163,0,51208,0,t1605,60669,0,453,0,32833,0
opolskie,namysłowski,47654,0,15973,0,t1606,17813,0,57,0,13811,0
opolskie,nyski,142114,0,50148,0,t1607,55032,0,700,0,36234,0
opolskie,oleski,73536,0,26605,0,t1608,29376,0,143,0,17412,0
opolskie,opolski,109471,0,36875,0,t1609,42717,0,644,0,29235,0
opolskie,prudnicki,61950,2,21745,0,t1610,25147,0,130,0,14928,2
opolskie,strzelecki,91503,0,31200,0,t1611,36533,0,230,0,23540,0
opolskie,Opole,288181,1,100058,0,t1661,113921,0,492,0,73710,1
podkarpackie,bieszczadzki,16472,0,5803,0,t1801,6277,0,27,0,4365,0
podkarpackie,brzozowski,62702,0,23970,0,t1802,27175,0,245,0,11312,0
podkarpackie,dębicki,94304,0,32357,0,t1803,41979,0,142,0,19826,0
podkarpackie,jarosławski,92231,1,30407,0,t1804,36859,0,138,0,24827,1
podkarpackie,jasielski,97009,6,31894,0,t1805,40648,0,238,0,24229,6
podkarpackie,kolbuszowski,31713,0,11905,0,t1806,13857,0,157,0,5794,0
podkarpackie,krośnieński,71824,0,26734,0,t1807,28391,0,282,0,16417,0
podkarpackie,leżajski,62290,0,21992,0,t1808,26564,0,107,0,13627,0
podkarpackie,lubaczowski,53140,0,18639,0,t1809,21714,0,43,0,12744,0
podkarpackie,łańcucki,64064,0,23311,0,t1810,24978,0,78,0,15697,0
podkarpackie,mielecki,123809,0,46944,0,t1811,51667,0,501,0,24697,0
podkarpackie,niżański,48496,0,18315,0,t1812,19660,0,389,0,10132,0
podkarpackie,przemyski,29259,0,11024,0,t1813,11435,0,137,0,6663,0
podkarpackie,przeworski,46976,0,16908,0,t1814,18480,0,129,0,11459,0
podkarpackie,ropczycko-sędziszowski,56936,0,20650,0,t1815,24807,0,226,0,11253,0
podkarpackie,rzeszowski,82050,0,29510,0,t1816,33596,0,925,0,18019,0
podkarpackie,sanocki,63701,0,20774,0,t1817,24499,0,195,0,18233,0
podkarpackie,stalowowolski,109535,0,39718,0,t1818,45051,0,637,0,24129,0
podkarpackie,strzyżowski,41776,0,15469,0,t1819,16269,0,27,0,10011,0
podkarpackie,tarnobrzeski,27102,0,8752,0,t1820,10947,0,112,0,7291,0
podkarpackie,leski,20975,0,7654,0,t1821,8500,0,33,0,4788,0
podkarpackie,Krosno,71078,0,24314,0,t1861,27253,0,174,0,19337,0
podkarpackie,Przemyśl,88179,0,28093,0,t1862,34593,0,178,0,25315,0
podkarpackie,Rzeszów,758256,3,289402,0,t1863,340923,1,1602,0,126329,2
podkarpackie,Tarnobrzeg,91502,0,32792,0,t1864,37387,0,383,0,20940,0
podlaskie,augustowski,66115,0,23250,0,t2001,27021,0,623,0,15221,0
podlaskie,białostocki,105115,0,35797,0,t2002,39172,0,368,0,29778,0
podlaskie,bielski,57211,0,20298,0,t2003,22719,0,64,0,14130,0
podlaskie,grajewski,43241,0,16100,0,t2004,17818,0,252,0,9071,0
podlaskie,hajnowski,46911,0,15882,0,t2005,18024,0,118,0,12887,0
podlaskie,kolneński,32643,0,12272,0,t2006,14063,0,437,0,5871,0
podlaskie,łomżyński,22085,0,8698,0,t2007,9440,0,83,0,3864,0
podlaskie,moniecki,36611,0,13170,0,t2008,14447,0,114,0,8880,0
podlaskie,sejneński,18885,0,6706,0,t2009,7336,0,405,0,4438,0
podlaskie,siemiatycki,44889,0,17088,0,t2010,18242,0,103,0,9456,0
podlaskie,sokólski,67852,0,24388,0,t2011,25883,0,526,0,17055,0
podlaskie,suwalski,13600,0,4832,0,t2012,5205,0,9,0,3554,0
podlaskie,wysokomazowiecki,69902,0,26359,0,t2013,28641,0,467,0,14435,0
podlaskie,zambrowski,44101,0,15276,0,t2014,18447,0,140,0,10238,0
podlaskie,Białystok,715792,3,257094,0,t2061,306435,0,1448,0,150815,3
podlaskie,Łomża,105145,1,38073,0,t2062,42030,0,285,0,24757,1
podlaskie,Suwałki,98181,1,31450,0,t2063,39208,0,186,0,27337,1
pomorskie,bytowski,102619,3,36507,0,t2201,41542,0,238,0,24332,3
pomorskie,chojnicki,140830,2,47705,0,t2202,55243,0,357,0,37525,2
pomorskie,człuchowski,64163,0,21124,0,t2203,25909,0,124,0,17006,0
pomorskie,gdański,117521,3,35546,0,t2204,39012,0,574,0,42389,3
pomorskie,kartuski,149477,0,52820,0,t2205,59459,0,285,0,36913,0
pomorskie,kościerski,98697,1,34905,0,t2206,38913,0,757,0,24122,1
pomorskie,kwidzyński,105771,0,36143,0,t2207,41139,0,433,0,28056,0
pomorskie,lęborski,94689,0,31899,0,t2208,36951,0,183,0,25656,0
pomorskie,malborski,72579,2,23589,0,t2209,25815,0,200,0,22975,2
pomorskie,nowodworski,51615,0,17947,0,t2210,20472,0,75,0,13121,0
pomorskie,pucki,94989,0,32342,0,t2211,36410,0,761,0,25476,0
pomorskie,słupski,77854,0,25488,0,t2212,28767,0,661,0,22938,0
pomorskie,starogardzki,163242,0,56166,0,t2213,64207,0,652,0,42217,0
pomorskie,tczewski,146947,1,46135,0,t2214,54910,0,498,0,45404,1
pomorskie,wejherowski,269113,3,89158,0,t2215,103395,1,989,0,75571,2
pomorskie,sztumski,64410,0,22449,0,t2216,26524,0,52,0,15385,0
pomorskie,Gdańsk,1245945,35,435517,1,t2261,494565,2,3852,2,312011,30
pomorskie,Gdynia,483954,8,148917,0,t2262,182380,2,1735,0,150922,6
pomorskie,Słupsk,190100,4,63629,0,t2263,72083,0,463,0,53925,4
pomorskie,Sopot,128459,1,47428,0,t2264,51082,0,190,0,29759,1
śląskie,będziński,185762,1,59890,0,t2401,68317,0,537,0,57018,1
śląskie,bielski,175295,1,56292,0,t2402,68312,0,409,0,50282,1
śląskie,cieszyński,242861,1,84290,0,t2403,96602,0,600,0,61369,1
śląskie,częstochowski,139021,0,48775,0,t2404,53907,0,501,0,35838,0
śląskie,gliwicki,219914,0,70277,0,t2405,89628,0,233,0,59776,0
śląskie,kłobucki,87769,0,30921,0,t2406,35994,0,126,0,20728,0
śląskie,lubliniecki,85797,0,29015,0,t2407,34179,0,106,0,22497,0
śląskie,mikołowski,72524,4,22966,1,t2408,25079,0,299,0,24180,3
śląskie,myszkowski,86290,0,30284,0,t2409,33485,0,121,0,22400,0
śląskie,pszczyński,110827,0,35813,0,t2410,40292,0,368,0,34354,0
śląskie,raciborski,134316,0,47244,0,t2411,54130,0,152,0,32790,0
śląskie,rybnicki,41611,0,14436,0,t2412,15263,0,41,0,11871,0
śląskie,tarnogórski,225226,1,79788,0,t2413,86585,0,458,0,58395,1
śląskie,bieruńsko-lędziński,61372,0,21005,0,t2414,23334,0,90,0,16943,0
śląskie,wodzisławski,196300,1,66578,0,t2415,77358,0,245,0,52119,1
śląskie,zawierciański,166159,1,54933,0,t2416,65597,1,572,0,45057,0
śląskie,żywiecki,162785,0,57411,0,t2417,63083,0,657,0,41634,0
śląskie,Bielsko-Biała,348006,0,117811,0,t2461,136512,0,1102,0,92581,0
śląskie,Bytom,227057,0,77785,0,t2462,90184,0,565,0,58523,0
śląskie,Chorzów,183255,1,61615,0,t2463,71007,0,472,0,50161,1
śląskie,Częstochowa,437457,2,140596,0,t2464,164206,0,709,0,131946,2
śląskie,Dąbrowa Górnicza,160455,2,49840,0,t2465,57056,0,464,0,53095,2
śląskie,Gliwice,396748,5,142684,0,t2466,165993,0,803,0,87268,5
śląskie,Jastrzębie-Zdrój,108070,0,32681,0,t2467,38107,0,693,0,36589,0
śląskie,Jaworzno,143092,0,48636,0,t2468,57412,0,612,0,36432,0
śląskie,Katowice,828459,10,299830,0,t2469,343613,0,2158,0,182858,10
śląskie,Mysłowice,84328,1,27641,0,t2470,30081,0,393,0,26213,1
śląskie,Piekary Śląskie,73147,0,21831,0,t2471,24649,0,219,0,26448,0
śląskie,Ruda Śląska,265277,2,97094,0,t2472,104406,0,543,0,63234,2
śląskie,Rybnik,133919,0,38885,0,t2473,46496,0,285,0,48253,0
śląskie,Siemianowice Śląskie,133770,2,46800,0,t2474,51955,0,232,0,34783,2
śląskie,Sosnowiec,357765,4,115498,0,t2475,136780,0,483,0,105004,4
śląskie,Świętochłowice,62183,0,22081,0,t2476,24438,0,187,0,15477,0
śląskie,Tychy,187578,0,62588,0,t2477,67123,0,885,0,56982,0
śląskie,Zabrze,218243,2,71417,0,t2478,87331,0,930,0,58565,2
śląskie,Żory,95593,2,33922,0,t2479,38460,0,571,0,22640,2
świętokrzyskie,buski,84182,0,28891,0,t2601,34135,0,638,0,20518,0
świętokrzyskie,jędrzejowski,116352,0,41697,0,t2602,46044,0,299,0,28312,0
świętokrzyskie,kazimierski,39417,0,13883,0,t2603,16156,0,158,0,9220,0
świętokrzyskie,kielecki,182360,2,63878,0,t2604,74820,2,316,0,43346,0
świętokrzyskie,konecki,93021,0,31810,0,t2605,36833,0,107,0,24271,0
świętokrzyskie,opatowski,53602,0,19511,0,t2606,21786,0,363,0,11942,0
świętokrzyskie,ostrowiecki,143907,0,48667,0,t2607,55831,0,300,0,39109,0
świętokrzyskie,pińczowski,52568,0,17462,0,t2608,23959,0,38,0,11109,0
świętokrzyskie,sandomierski,110933,1,40902,0,t2609,46712,0,766,0,22553,1
świętokrzyskie,skarżyski,87289,0,28566,0,t2610,31947,0,216,0,26560,0
świętokrzyskie,starachowicki,101041,0,34299,0,t2611,38786,0,632,0,27324,0
świętokrzyskie,staszowski,59369,0,20520,0,t2612,23095,0,250,0,15504,0
świętokrzyskie,włoszczowski,66558,0,24403,0,t2613,28417,0,62,0,13676,0
świętokrzyskie,Kielce,422962,5,148453,0,t2661,173960,0,1010,0,99539,5
warmińsko-mazurskie,bartoszycki,84037,0,29475,0,t2801,33693,0,214,0,20655,0
warmińsko-mazurskie,braniewski,48580,0,17216,0,t2802,18438,0,67,0,12859,0
warmińsko-mazurskie,działdowski,83645,0,29270,0,t2803,31742,0,106,0,22527,0
warmińsko-mazurskie,elbląski,59047,0,21365,0,t2804,22328,0,350,0,15004,0
warmińsko-mazurskie,ełcki,128250,0,41724,0,t2805,54861,0,822,0,30843,0
warmińsko-mazurskie,giżycki,85329,0,28906,0,t2806,33764,0,792,0,21867,0
warmińsko-mazurskie,iławski,115211,0,38154,0,t2807,44205,0,547,0,32305,0
warmińsko-mazurskie,kętrzyński,73068,0,24529,0,t2808,25938,0,96,0,22505,0
warmińsko-mazurskie,lidzbarski,46769,0,16662,0,t2809,17900,0,231,0,11976,0
warmińsko-mazurskie,mrągowski,51063,0,16334,0,t2810,19198,0,193,0,15338,0
warmińsko-mazurskie,nidzicki,70591,0,22593,0,t2811,34660,0,334,0,13004,0
warmińsko-mazurskie,nowomiejski,60036,0,21214,0,t2812,24127,0,477,0,14218,0
warmińsko-mazurskie,olecki,39532,1,14246,0,t2813,15346,0,173,0,9767,1
warmińsko-mazurskie,olsztyński,145526,0,52217,0,t2814,58371,0,772,0,34166,0
warmińsko-mazurskie,ostródzki,109978,2,38449,0,t2815,42398,0,606,0,28525,2
warmińsko-mazurskie,piski,74404,0,27315,0,t2816,31184,0,73,0,15832,0
warmińsko-mazurskie,szczycieński,88846,1,31366,0,t2817,34368,0,400,0,22712,1
warmińsko-mazurskie,gołdapski,30341,0,10392,0,t2818,11942,0,235,0,7772,0
warmińsko-mazurskie,węgorzewski,32075,0,11350,0,t2819,11864,0,73,0,8788,0
warmińsko-mazurskie,Elbląg,208630,2,70245,0,t2861,78185,0,704,0,59496,2
warmińsko-mazurskie,Olsztyn,372311,0,122984,0,t2862,143691,0,1668,0,103968,0
wielkopolskie,chodzieski,63789,0,22257,0,t3001,25032,0,56,0,16444,0
wielkopolskie,czarnkowsko-trzcianecki,135713,2,48050,0,t3002,54479,0,179,0,33005,2
wielkopolskie,gnieźnieński,227857,1,81176,0,t3003,89321,0,498,0,56862,1
wielkopolskie,gostyński,114780,0,42944,0,t3004,46612,0,279,0,24945,0
wielkopolskie,grodziski,56383,0,21162,0,t3005,22087,0,58,0,13076,0
wielkopolskie,jarociński,91670,2,32446,0,t3006,34939,0,172,0,24113,2
