wojewodztwo,powiat_miasto,liczba_szczepien_ogolnie,liczba_szczepien_dziennie,dawka_2_ogolem,dawka_2_dziennie,teryt,dawka_1_ogolem,dawka_1_dziennie,dawka_3_ogolem,dawka_3_dziennie,dawka_przypominajaca_ogolem,dawka_przypominajaca_dziennie
dolnośląskie,wałbrzyski,49306,0,17098,0,t0221,18513,0,262,0,13433,0
dolnośląskie,wołowski,66886,0,22208,0,t0222,27984,0,234,0,16460,0
dolnośląskie,wrocławski,175445,0,58385,0,t0223,64328,0,951,0,51781,0
dolnośląskie,ząbkowicki,86556,0,29492,0,t0224,34557,0,260,0,22247,0
dolnośląskie,zgorzelecki,102824,0,31908,0,t0225,39215,0,216,0,31485,0
dolnośląskie,złotoryjski,56979,1,18416,0,t0226,22316,0,131,0,16116,1
dolnośląskie,Jelenia Góra,146597,0,49491,0,t0261,54023,0,422,0,42661,0
dolnośląskie,Legnica,148635,0,48885,0,t0262,56213,0,348,0,43189,0
dolnośląskie,Wrocław,1644713,3,556047,0,t0264,636762,0,4172,0,447732,3
dolnośląskie,Wałbrzych,291480,0,106875,0,t0265,122919,0,607,0,61079,0
kujawsko-pomorskie,aleksandrowski,165894,0,67133,0,t0401,73223,0,405,0,25133,0
kujawsko-pomorskie,brodnicki,111913,0,39831,0,t0402,44766,0,1344,0,25972,0
kujawsko-pomorskie,bydgoski,123621,0,42518,0,t0403,46714,0,270,0,34119,0
kujawsko-pomorskie,chełmiński,67860,0,23055,0,t0404,25570,0,53,0,19182,0
kujawsko-pomorskie,golubsko-dobrzyński,51761,0,18751,0,t0405,21295,0,339,0,11376,0
kujawsko-pomorskie,grudziądzki,39135,0,13914,0,t0406,16574,0,30,0,8617,0
kujawsko-pomorskie,inowrocławski,168220,0,57051,0,t0407,62687,0,431,0,48051,0
kujawsko-pomorskie,lipnowski,81285,0,28856,0,t0408,33306,0,343,0,18780,0
kujawsko-pomorskie,mogileński,58150,0,19145,0,t0409,21899,0,155,0,16951,0
kujawsko-pomorskie,nakielski,134933,0,44471,0,t0410,56194,0,444,0,33824,0
kujawsko-pomorskie,radziejowski,62730,0,23241,0,t0411,25857,0,528,0,13104,0
kujawsko-pomorskie,rypiński,56296,0,19664,0,t0412,22167,0,75,0,14390,0
kujawsko-pomorskie,sępoleński,70029,0,24961,0,t0413,29847,0,134,0,15087,0
kujawsko-pomorskie,świecki,128253,0,42648,0,t0414,50156,0,391,0,35058,0
kujawsko-pomorskie,toruński,102759,0,35704,0,t0415,44391,0,411,0,22253,0
kujawsko-pomorskie,tucholski,61531,0,21148,0,t0416,24263,0,157,0,15963,0
kujawsko-pomorskie,wąbrzeski,44187,0,15029,0,t0417,17801,0,244,0,11113,0
kujawsko-pomorskie,włocławski,96312,0,35633,0,t0418,38773,0,276,0,21630,0
kujawsko-pomorskie,żniński,77021,0,28520,0,t0419,31025,0,403,0,17073,0
kujawsko-pomorskie,Bydgoszcz,721111,4,231279,1,t0461,268716,0,1455,0,219661,3
kujawsko-pomorskie,Grudziądz,189868,0,65481,0,t0462,76898,0,560,0,46929,0
kujawsko-pomorskie,Toruń,358010,2,107633,0,t0463,127109,1,914,0,122354,1
kujawsko-pomorskie,Włocławek,167668,0,50724,0,t0464,64371,0,1090,0,51483,0
lubelskie,bialski,94509,0,32987,0,t0601,38921,0,591,0,22010,0
lubelskie,biłgorajski,85566,0,30131,0,t0602,33894,0,72,0,21469,0
lubelskie,chełmski,55773,0,20062,0,t0603,22032,0,316,0,13363,0
lubelskie,hrubieszowski,70735,0,24290,0,t0604,28563,0,1431,0,16451,0
lubelskie,janowski,45074,0,16897,0,t0605,19158,0,524,0,8495,0
lubelskie,krasnostawski,65441,0,22147,0,t0606,25747,0,463,0,17084,0
lubelskie,kraśnicki,103368,0,37270,0,t0607,41577,0,349,0,24172,0
lubelskie,lubartowski,85766,0,31179,0,t0608,34939,0,1116,0,18532,0
lubelskie,lubelski,131614,0,46287,0,t0609,54355,0,584,0,30388,0
lubelskie,łęczyński,59229,0,22151,0,t0610,23998,0,502,0,12578,0
lubelskie,łukowski,88654,0,32015,0,t0611,36823,0,234,0,19582,0
lubelskie,opolski,71150,0,25156,0,t0612,29165,0,232,0,16597,0
lubelskie,parczewski,42411,0,15077,0,t0613,17741,0,483,0,9110,0
lubelskie,puławski,152182,0,53790,0,t0614,59025,0,390,0,38977,0
lubelskie,radzyński,48102,0,17234,0,t0615,19571,0,163,0,11134,0
lubelskie,rycki,80734,9,29428,0,t0616,31814,0,322,0,19170,9
lubelskie,świdnicki,78929,0,26536,0,t0617,28971,0,146,0,23276,0
lubelskie,tomaszowski,85135,0,30060,0,t0618,35288,0,233,0,19554,0
lubelskie,włodawski,52064,0,18417,0,t0619,21117,0,168,0,12362,0
lubelskie,zamojski,74525,0,27551,0,t0620,28870,0,366,0,17738,0
lubelskie,Biała Podlaska,110023,0,39638,0,t0661,45518,0,140,0,24727,0
lubelskie,Chełm,103612,0,34684,0,t0662,41959,0,185,0,26784,0
lubelskie,Lublin,696348,2,236378,0,t0663,282898,0,2502,0,174570,2
lubelskie,Zamość,137884,0,49336,0,t0664,55968,0,231,0,32349,0
lubuskie,gorzowski,48373,0,16303,0,t0801,18381,0,363,0,13326,0
lubuskie,krośnieński,79023,0,27504,0,t0802,32027,0,56,0,19436,0
lubuskie,międzyrzecki,101093,2,35433,0,t0803,40869,0,667,0,24124,2
lubuskie,nowosolski,145970,0,47533,0,t0804,60050,0,383,0,38004,0
lubuskie,słubicki,65034,0,22254,0,t0805,25991,0,105,0,16684,0
lubuskie,strzelecko-drezdenecki,77943,0,26311,0,t0806,33652,0,175,0,17805,0
lubuskie,sulęciński,52251,0,16716,0,t0807,21631,0,292,0,13612,0
lubuskie,świebodziński,83481,0,28946,0,t0808,34184,0,99,0,20252,0
lubuskie,zielonogórski,129774,0,46461,0,t0809,54625,0,831,0,27857,0
lubuskie,żagański,114738,0,36703,0,t0810,45145,0,555,0,32335,0
lubuskie,żarski,154521,0,53379,0,t0811,61843,0,223,0,39076,0
lubuskie,wschowski,43903,0,15389,0,t0812,17315,0,162,0,11037,0
lubuskie,Gorzów Wielkopolski,261910,0,84313,0,t0861,107949,0,582,0,69066,0
lubuskie,Zielona Góra,252129,0,84208,0,t0862,93890,0,546,0,73485,0
łódzkie,bełchatowski,118853,0,39442,0,t1001,47139,0,425,0,31847,0
łódzkie,kutnowski,140363,0,49946,0,t1002,53535,0,178,0,36704,0
łódzkie,łaski,54123,0,19501,0,t1003,21212,0,116,0,13294,0
łódzkie,łęczycki,78838,6,27675,0,t1004,32500,0,501,0,18162,6
łódzkie,łowicki,128823,0,48392,0,t1005,52756,0,441,0,27234,0
łódzkie,łódzki wschodni,69067,0,20622,0,t1006,24654,0,253,0,23538,0
łódzkie,opoczyński,89804,0,31598,0,t1007,38176,0,248,0,19782,0
łódzkie,pabianicki,184049,0,60482,0,t1008,66627,0,574,0,56366,0
łódzkie,pajęczański,44068,0,15214,0,t1009,18173,0,57,0,10624,0
łódzkie,piotrkowski,76785,0,27321,0,t1010,31312,0,435,0,17717,0
łódzkie,poddębicki,55731,0,20037,0,t1011,22053,0,440,0,13201,0
łódzkie,radomszczański,137675,0,47987,0,t1012,53736,0,511,0,35441,0
łódzkie,rawski,45131,0,15787,0,t1013,18345,0,142,0,10857,0
łódzkie,sieradzki,153768,0,53280,0,t1014,63084,0,762,0,36642,0
łódzkie,skierniewicki,32697,0,12679,0,t1015,14192,0,291,0,5535,0
łódzkie,tomaszowski,159222,0,57138,0,t1016,64842,0,543,0,36699,0
łódzkie,wieluński,126627,0,46639,0,t1017,51944,0,564,0,27480,0
łódzkie,wieruszowski,50921,0,17292,0,t1018,20756,0,152,0,12721,0
łódzkie,zduńskowolski,80000,0,26681,0,t1019,30889,0,134,0,22296,0
łódzkie,zgierski,214192,0,71284,0,t1020,80883,0,547,0,61478,0
łódzkie,brzeziński,49714,0,18852,0,t1021,20400,0,89,0,10373,0
łódzkie,Łódź,1426827,2,484144,0,t1061,547324,0,6631,1,388728,1
łódzkie,Piotrków Trybunalski,135458,0,44554,0,t1062,51790,0,508,0,38606,0
łódzkie,Skierniewice,112548,0,39565,0,t1063,44944,0,848,0,27191,0
małopolskie,bocheński,129200,0,43729,0,t1201,53490,0,256,0,31725,0
małopolskie,brzeski,100831,0,36425,0,t1202,42039,0,166,0,22201,0
małopolskie,chrzanowski,175731,0,58255,0,t1203,68302,0,397,0,48777,0
małopolskie,dąbrowski,61828,0,23210,0,t1204,26181,0,198,0,12239,0
małopolskie,gorlicki,124372,0,46077,0,t1205,52005,0,215,0,26075,0
małopolskie,krakowski,256695,0,86992,0,t1206,98006,0,1712,0,69985,0
małopolskie,limanowski,131544,0,47976,0,t1207,57243,0,350,0,25975,0
małopolskie,miechowski,82606,0,32028,0,t1208,34651,0,107,0,15820,0
małopolskie,myślenicki,153548,0,56372,0,t1209,64374,0,521,0,32281,0
małopolskie,nowosądecki,184917,0,65823,0,t1210,81097,0,320,0,37677,0
małopolskie,nowotarski,188743,0,68315,0,t1211,82070,0,507,0,37851,0
małopolskie,olkuski,166597,0,57627,0,t1212,66044,0,354,0,42572,0
małopolskie,oświęcimski,196041,0,65269,0,t1213,72691,0,582,0,57499,0
małopolskie,proszowicki,65493,0,24784,0,t1214,26985,0,185,0,13539,0
małopolskie,suski,104203,0,37595,0,t1215,41293,0,217,0,25098,0
małopolskie,tarnowski,137415,0,50446,0,t1216,57396,0,401,0,29172,0
małopolskie,tatrzański,54449,0,19350,0,t1217,21756,0,89,0,13254,0
małopolskie,wadowicki,188826,0,62852,0,t1218,76533,0,367,0,49074,0
małopolskie,wielicki,181980,2,59958,0,t1219,72313,0,390,0,49319,2
małopolskie,Kraków,1836286,10,630416,0,t1261,701191,0,4901,0,499778,10
małopolskie,Nowy Sącz,105512,0,34930,0,t1262,39734,0,173,0,30675,0
małopolskie,Tarnów,187547,0,61604,0,t1263,73813,0,355,0,51775,0
mazowieckie,białobrzeski,51352,0,19610,0,t1401,21758,0,477,0,9507,0
mazowieckie,ciechanowski,120169,0,43219,0,t1402,48146,0,528,0,28276,0
mazowieckie,garwoliński,126093,0,46882,0,t1403,50963,0,209,0,28039,0
mazowieckie,gostyniński,43525,0,15746,0,t1404,16553,0,155,0,11071,0
mazowieckie,grodziski,154646,0,51807,0,t1405,59301,0,524,0,43014,0
mazowieckie,grójecki,156539,0,56812,0,t1406,65525,0,485,0,33717,0
mazowieckie,kozienicki,69049,0,24307,0,t1407,26958,0,164,0,17620,0
mazowieckie,legionowski,147184,1,41299,0,t1408,51465,0,504,0,53916,1
mazowieckie,lipski,38266,0,14222,0,t1409,15740,0,168,0,8136,0
mazowieckie,łosicki,28183,0,10348,0,t1410,11217,0,19,0,6599,0
mazowieckie,makowski,62797,0,22419,0,t1411,26592,0,165,0,13621,0
mazowieckie,miński,202101,0,68431,0,t1412,82723,0,523,0,50424,0
mazowieckie,mławski,93290,0,33727,0,t1413,37500,0,520,0,21543,0
mazowieckie,nowodworski,163673,0,59387,0,t1414,71648,0,601,0,32037,0
mazowieckie,ostrołęcki,72669,0,27298,0,t1415,30349,0,195,0,14827,0
mazowieckie,ostrowski,76582,0,29160,0,t1416,29877,0,400,0,17145,0
mazowieckie,otwocki,158736,0,52580,0,t1417,56284,0,1317,0,48555,0
mazowieckie,piaseczyński,403282,0,133551,0,t1418,156728,0,1333,0,111670,0
mazowieckie,płocki,120812,0,45828,0,t1419,50370,0,462,0,24152,0
mazowieckie,płoński,114855,0,42136,0,t1420,48375,0,253,0,24091,0
mazowieckie,pruszkowski,235882,0,75445,0,t1421,84884,0,879,0,74674,0
mazowieckie,przasnyski,72780,0,27617,0,t1422,30215,0,218,0,14730,0
mazowieckie,przysuski,44244,0,15972,0,t1423,17676,0,146,0,10450,0
mazowieckie,pułtuski,69183,0,25609,0,t1424,28201,0,579,0,14794,0
mazowieckie,radomski,99476,0,35670,0,t1425,39145,0,706,0,23955,0
mazowieckie,siedlecki,44524,0,17071,0,t1426,18215,0,267,0,8971,0
mazowieckie,sierpecki,65435,0,24468,0,t1427,26511,0,282,0,14174,0
mazowieckie,sochaczewski,127354,0,45740,0,t1428,51013,0,214,0,30387,0
mazowieckie,sokołowski,65030,0,23296,0,t1429,26353,0,142,0,15239,0
mazowieckie,szydłowiecki,33753,0,10915,0,t1430,14989,0,60,0,7789,0
mazowieckie,warszawski zachodni,198445,0,64430,0,t1432,71015,0,490,0,62510,0
mazowieckie,węgrowski,69425,0,25829,0,t1433,27962,0,352,0,15282,0
mazowieckie,wołomiński,361602,0,118269,0,t1434,143356,0,858,0,99119,0
mazowieckie,wyszkowski,98114,0,35347,0,t1435,38637,0,375,0,23755,0
mazowieckie,zwoleński,39661,0,15523,0,t1436,16876,0,139,0,7123,0
mazowieckie,żuromiński,43971,0,16605,0,t1437,16913,0,343,0,10110,0
mazowieckie,żyrardowski,94447,0,31767,0,t1438,36396,0,417,0,25867,0
mazowieckie,Ostrołęka,105225,0,38359,0,t1461,42970,0,304,0,23592,0
mazowieckie,Płock,210730,0,68605,0,t1462,80436,0,401,0,61288,0
mazowieckie,Radom,347849,0,121904,0,t1463,142155,0,1495,0,82295,0
mazowieckie,Siedlce,166304,0,62660,0,t1464,72101,0,354,0,31189,0
mazowieckie,Warszawa,4289823,8,1390163,0,t1465,1605346,1,16074,0,1278240,7
opolskie,brzeski,107968,0,37860,0,t1601,43579,0,865,0,25664,0
opolskie,głubczycki,61862,0,21674,0,t1602,25279,0,99,0,14810,0
opolskie,kędzierzyńsko-kozielski,121408,0,42676,0,t1603,47991,0,314,0,30427,0
opolskie,kluczborski,87732,0,30364,0,t1604,34086,0,346,0,22936,0
opolskie,krapkowicki,145173,0,51209,0,t1605,60669,0,457,0,32838,0
opolskie,namysłowski,47655,0,15973,0,t1606,17813,0,57,0,13812,0
opolskie,nyski,142128,0,50148,0,t1607,55032,0,700,0,36248,0
opolskie,oleski,73539,0,26605,0,t1608,29376,0,143,0,17415,0
opolskie,opolski,109487,0,36875,0,t1609,42717,0,644,0,29251,0
opolskie,prudnicki,61982,0,21750,0,t1610,25148,0,141,0,14943,0
opolskie,strzelecki,91509,0,31201,0,t1611,36532,0,233,0,23543,0
opolskie,Opole,288234,0,100058,0,t1661,113924,0,492,0,73760,0
podkarpackie,bieszczadzki,16472,0,5803,0,t1801,6277,0,27,0,4365,0
podkarpackie,brzozowski,62703,0,23970,0,t1802,27175,0,245,0,11313,0
podkarpackie,dębicki,94320,0,32357,0,t1803,41979,0,142,0,19842,0
podkarpackie,jarosławski,92241,0,30408,0,t1804,36863,0,138,0,24832,0
podkarpackie,jasielski,97039,1,31895,0,t1805,40649,0,238,0,24257,1
podkarpackie,kolbuszowski,31715,0,11905,0,t1806,13859,0,157,0,5794,0
podkarpackie,krośnieński,71824,0,26734,0,t1807,28390,0,283,0,16417,0
podkarpackie,leżajski,62297,0,21992,0,t1808,26566,0,107,0,13632,0
podkarpackie,lubaczowski,53143,0,18639,0,t1809,21715,0,43,0,12746,0
podkarpackie,łańcucki,64065,0,23311,0,t1810,24978,0,78,0,15698,0
podkarpackie,mielecki,123823,0,46946,0,t1811,51669,0,501,0,24707,0
podkarpackie,niżański,48497,0,18315,0,t1812,19660,0,389,0,10133,0
podkarpackie,przemyski,29262,0,11027,0,t1813,11435,0,137,0,6663,0
podkarpackie,przeworski,46977,0,16908,0,t1814,18480,0,129,0,11460,0
podkarpackie,ropczycko-sędziszowski,56952,0,20655,0,t1815,24811,0,226,0,11260,0
podkarpackie,rzeszowski,82053,0,29510,0,t1816,33596,0,925,0,18022,0
podkarpackie,sanocki,63713,0,20774,0,t1817,24499,0,195,0,18245,0
podkarpackie,stalowowolski,109582,0,39724,0,t1818,45069,0,638,0,24151,0
podkarpackie,strzyżowski,41780,0,15469,0,t1819,16269,0,27,0,10015,0
podkarpackie,tarnobrzeski,27116,0,8752,0,t1820,10957,0,112,0,7295,0
podkarpackie,leski,20979,0,7654,0,t1821,8500,0,33,0,4792,0
podkarpackie,Krosno,71089,0,24314,0,t1861,27253,0,174,0,19348,0
podkarpackie,Przemyśl,88200,0,28093,0,t1862,34593,0,178,0,25336,0
podkarpackie,Rzeszów,758347,0,289411,0,t1863,340945,0,1607,0,126384,0
podkarpackie,Tarnobrzeg,91514,0,32792,0,t1864,37389,0,383,0,20950,0
podlaskie,augustowski,66121,0,23250,0,t2001,27025,0,623,0,15223,0
podlaskie,białostocki,105124,0,35797,0,t2002,39172,0,368,0,29787,0
podlaskie,bielski,57217,0,20298,0,t2003,22719,0,64,0,14136,0
podlaskie,grajewski,43242,0,16100,0,t2004,17818,0,252,0,9072,0
podlaskie,hajnowski,46925,0,15883,0,t2005,18024,0,118,0,12900,0
podlaskie,kolneński,32645,0,12272,0,t2006,14064,0,437,0,5872,0
podlaskie,łomżyński,22085,0,8698,0,t2007,9440,0,83,0,3864,0
podlaskie,moniecki,36612,0,13170,0,t2008,14447,0,114,0,8881,0
podlaskie,sejneński,18885,0,6706,0,t2009,7336,0,405,0,4438,0
podlaskie,siemiatycki,44890,0,17088,0,t2010,18242,0,103,0,9457,0
podlaskie,sokólski,67852,0,24388,0,t2011,25883,0,526,0,17055,0
podlaskie,suwalski,13600,0,4832,0,t2012,5205,0,9,0,3554,0
podlaskie,wysokomazowiecki,69911,0,26365,0,t2013,28641,0,467,0,14438,0
podlaskie,zambrowski,44106,0,15278,0,t2014,18448,0,141,0,10239,0
podlaskie,Białystok,715921,0,257097,0,t2061,306450,0,1455,0,150919,0
podlaskie,Łomża,105164,0,38073,0,t2062,42031,0,285,0,24775,0
podlaskie,Suwałki,98205,0,31450,0,t2063,39209,0,187,0,27359,0
pomorskie,bytowski,102625,0,36507,0,t2201,41543,0,239,0,24336,0
pomorskie,chojnicki,140856,0,47705,0,t2202,55244,0,360,0,37547,0
pomorskie,człuchowski,64185,0,21124,0,t2203,25909,0,123,0,17029,0
pomorskie,gdański,117568,0,35546,0,t2204,39013,0,574,0,42435,0
pomorskie,kartuski,149499,0,52820,0,t2205,59459,0,284,0,36936,0
pomorskie,kościerski,98718,0,34905,0,t2206,38913,0,757,0,24143,0
pomorskie,kwidzyński,105788,0,36143,0,t2207,41140,0,433,0,28072,0
pomorskie,lęborski,94727,0,31899,0,t2208,36953,0,182,0,25693,0
pomorskie,malborski,72598,0,23589,0,t2209,25816,0,200,0,22993,0
pomorskie,nowodworski,51620,0,17947,0,t2210,20472,0,75,0,13126,0
pomorskie,pucki,95012,0,32343,0,t2211,36412,0,761,0,25496,0
pomorskie,słupski,77877,0,25488,0,t2212,28768,0,661,0,22960,0
pomorskie,starogardzki,163265,3,56166,0,t2213,64212,0,650,0,42237,3
pomorskie,tczewski,146968,0,46138,0,t2214,54910,0,501,0,45419,0
pomorskie,wejherowski,269216,0,89158,0,t2215,103398,0,988,0,75672,0
pomorskie,sztumski,64417,0,22449,0,t2216,26524,0,52,0,15392,0
pomorskie,Gdańsk,1246465,2,435549,0,t2261,494608,0,3911,0,312397,2
pomorskie,Gdynia,484221,0,148923,0,t2262,182404,0,1735,0,151159,0
pomorskie,Słupsk,190142,0,63630,0,t2263,72085,0,464,0,53963,0
pomorskie,Sopot,128486,1,47428,0,t2264,51082,0,190,0,29786,1
śląskie,będziński,185814,0,59892,0,t2401,68321,0,538,0,57063,0
śląskie,bielski,175326,0,56292,0,t2402,68312,0,409,0,50313,0
śląskie,cieszyński,242922,1,84293,0,t2403,96618,0,602,0,61409,1
śląskie,częstochowski,139032,0,48775,0,t2404,53909,0,504,0,35844,0
śląskie,gliwicki,219941,0,70277,0,t2405,89637,0,233,0,59794,0
śląskie,kłobucki,87780,0,30921,0,t2406,35995,0,126,0,20738,0
śląskie,lubliniecki,85806,0,29015,0,t2407,34179,0,106,0,22506,0
śląskie,mikołowski,72541,0,22966,0,t2408,25080,0,307,0,24188,0
śląskie,myszkowski,86304,0,30284,0,t2409,33486,0,121,0,22413,0
śląskie,pszczyński,110849,0,35813,0,t2410,40292,0,368,0,34376,0
śląskie,raciborski,134332,0,47244,0,t2411,54130,0,152,0,32806,0
śląskie,rybnicki,41620,0,14436,0,t2412,15263,0,41,0,11880,0
śląskie,tarnogórski,225296,0,79792,0,t2413,86594,0,464,0,58446,0
śląskie,bieruńsko-lędziński,61377,0,21005,0,t2414,23335,0,90,0,16947,0
śląskie,wodzisławski,196330,0,66579,0,t2415,77359,0,245,0,52147,0
śląskie,zawierciański,166195,0,54933,0,t2416,65601,0,572,0,45089,0
śląskie,żywiecki,162797,0,57411,0,t2417,63083,0,657,0,41646,0
śląskie,Bielsko-Biała,348071,0,117813,0,t2461,136514,0,1102,0,92642,0
śląskie,Bytom,227129,0,77792,0,t2462,90189,0,578,0,58570,0
śląskie,Chorzów,183331,0,61620,0,t2463,71010,0,487,0,50214,0
śląskie,Częstochowa,437554,0,140600,0,t2464,164215,0,715,0,132024,0
śląskie,Dąbrowa Górnicza,160493,0,49840,0,t2465,57058,0,464,0,53131,0
śląskie,Gliwice,396827,0,142687,0,t2466,166002,0,807,0,87331,0
śląskie,Jastrzębie-Zdrój,108087,0,32681,0,t2467,38107,0,693,0,36606,0
śląskie,Jaworzno,143113,0,48637,0,t2468,57416,0,612,0,36448,0
śląskie,Katowice,828648,0,299836,0,t2469,343624,0,2158,0,183030,0
śląskie,Mysłowice,84337,0,27641,0,t2470,30081,0,393,0,26222,0
śląskie,Piekary Śląskie,73155,0,21831,0,t2471,24649,0,219,0,26456,0
śląskie,Ruda Śląska,265337,0,97094,0,t2472,104408,0,543,0,63292,0
śląskie,Rybnik,133962,1,38888,0,t2473,46504,0,285,0,48285,1
śląskie,Siemianowice Śląskie,133795,0,46801,0,t2474,51956,0,231,0,34807,0
śląskie,Sosnowiec,357862,0,115501,0,t2475,136785,0,495,0,105081,0
śląskie,Świętochłowice,62189,0,22081,0,t2476,24438,0,187,0,15483,0
śląskie,Tychy,187637,0,62593,0,t2477,67127,0,886,0,57031,0
śląskie,Zabrze,218302,0,71417,0,t2478,87334,0,929,0,58622,0
śląskie,Żory,95617,0,33922,0,t2479,38460,0,571,0,22664,0
świętokrzyskie,buski,84189,0,28891,0,t2601,34135,0,638,0,20525,0
świętokrzyskie,jędrzejowski,116355,0,41697,0,t2602,46044,0,299,0,28315,0
świętokrzyskie,kazimierski,39418,0,13883,0,t2603,16156,0,158,0,9221,0
świętokrzyskie,kielecki,182379,0,63878,0,t2604,74821,0,316,0,43364,0
świętokrzyskie,konecki,93027,0,31810,0,t2605,36833,0,107,0,24277,0
świętokrzyskie,opatowski,53602,0,19511,0,t2606,21786,0,363,0,11942,0
świętokrzyskie,ostrowiecki,143927,0,48667,0,t2607,55833,0,300,0,39127,0
świętokrzyskie,pińczowski,52568,0,17462,0,t2608,23959,0,38,0,11109,0
świętokrzyskie,sandomierski,110950,0,40908,0,t2609,46715,0,766,0,22561,0
świętokrzyskie,skarżyski,87341,0,28566,0,t2610,31947,0,216,0,26612,0
świętokrzyskie,starachowicki,101052,0,34299,0,t2611,38786,0,632,0,27335,0
świętokrzyskie,staszowski,59371,0,20520,0,t2612,23095,0,249,0,15507,0
świętokrzyskie,włoszczowski,66558,0,24403,0,t2613,28417,0,62,0,13676,0
świętokrzyskie,Kielce,423054,2,148459,0,t2661,173970,1,1018,0,99607,1
warmińsko-mazurskie,bartoszycki,84038,0,29475,0,t2801,33693,0,214,0,20656,0
warmińsko-mazurskie,braniewski,48599,0,17214,0,t2802,18441,0,69,0,12875,0
warmińsko-mazurskie,działdowski,83706,2,29270,0,t2803,31742,0,106,0,22588,2
warmińsko-mazurskie,elbląski,59047,0,21365,0,t2804,22328,0,350,0,15004,0
warmińsko-mazurskie,ełcki,128279,0,41723,0,t2805,54863,0,822,0,30871,0
warmińsko-mazurskie,giżycki,85345,0,28906,0,t2806,33765,0,792,0,21882,0
warmińsko-mazurskie,iławski,115236,0,38154,0,t2807,44205,0,547,0,32330,0
warmińsko-mazurskie,kętrzyński,73108,3,24532,0,t2808,25938,0,96,0,22542,3
warmińsko-mazurskie,lidzbarski,46782,0,16662,0,t2809,17901,0,231,0,11988,0
warmińsko-mazurskie,mrągowski,51072,0,16334,0,t2810,19198,0,193,0,15347,0
warmińsko-mazurskie,nidzicki,70595,0,22593,0,t2811,34660,0,334,0,13008,0
warmińsko-mazurskie,nowomiejski,60056,0,21215,0,t2812,24130,0,477,0,14234,0
warmińsko-mazurskie,olecki,39533,0,14246,0,t2813,15346,0,173,0,9768,0
warmińsko-mazurskie,olsztyński,145573,0,52217,0,t2814,58371,0,770,0,34215,0
warmińsko-mazurskie,ostródzki,109990,0,38452,0,t2815,42398,0,606,0,28534,0
warmińsko-mazurskie,piski,74411,0,27315,0,t2816,31184,0,73,0,15839,0
warmińsko-mazurskie,szczycieński,88857,0,31366,0,t2817,34368,0,400,0,22723,0
warmińsko-mazurskie,gołdapski,30343,0,10392,0,t2818,11942,0,235,0,7774,0
warmińsko-mazurskie,węgorzewski,32075,0,11350,0,t2819,11864,0,73,0,8788,0
warmińsko-mazurskie,Elbląg,208657,0,70245,0,t2861,78185,0,705,0,59522,0
warmińsko-mazurskie,Olsztyn,372402,0,122987,0,t2862,143693,0,1673,0,104049,0
wielkopolskie,chodzieski,63789,0,22257,0,t3001,25032,0,56,0,16444,0
wielkopolskie,czarnkowsko-trzcianecki,135720,0,48050,0,t3002,54480,0,180,0,33010,0
wielkopolskie,gnieźnieński,227888,0,81179,0,t3003,89324,0,498,0,56887,0
wielkopolskie,gostyński,114794,0,42950,0,t3004,46611,0,279,0,24954,0
wielkopolskie,grodziski,56383,0,21162,0,t3005,22087,0,58,0,13076,0
wielkopolskie,jarociński,91677,0,32446,0,t3006,34939,0,172,0,24120,0
