wojewodztwo,powiat_miasto,liczba_szczepien_ogolnie,liczba_szczepien_dziennie,dawka_2_ogolem,dawka_2_dziennie,teryt,dawka_1_ogolem,dawka_1_dziennie,dawka_3_ogolem,dawka_3_dziennie,dawka_przypominajaca_ogolem,dawka_przypominajaca_dziennie
małopolskie,Nowy Sącz,105185,0,34930,0,t1262,39732,0,173,0,30350,0
małopolskie,Tarnów,187518,0,61603,0,t1263,73808,0,355,0,51752,0
mazowieckie,białobrzeski,51345,0,19608,0,t1401,21756,0,477,0,9504,0
mazowieckie,ciechanowski,120151,0,43219,0,t1402,48146,0,528,0,28258,0
mazowieckie,garwoliński,126082,0,46878,0,t1403,50963,0,211,0,28030,0
mazowieckie,gostyniński,43520,0,15746,0,t1404,16553,0,155,0,11066,0
mazowieckie,grodziski,154571,0,51803,0,t1405,59293,0,518,0,42957,0
mazowieckie,grójecki,156534,0,56812,0,t1406,65525,0,485,0,33712,0
mazowieckie,kozienicki,69042,0,24302,0,t1407,26958,0,164,0,17618,0
mazowieckie,legionowski,147078,0,41293,0,t1408,51459,0,496,0,53830,0
mazowieckie,lipski,38264,0,14222,0,t1409,15740,0,168,0,8134,0
mazowieckie,łosicki,28183,0,10348,0,t1410,11217,0,19,0,6599,0
mazowieckie,makowski,62781,0,22410,0,t1411,26588,0,165,0,13618,0
mazowieckie,miński,202087,0,68432,0,t1412,82723,0,524,0,50408,0
mazowieckie,mławski,93285,0,33727,0,t1413,37500,0,520,0,21538,0
mazowieckie,nowodworski,163654,0,59385,0,t1414,71648,0,601,0,32020,0
mazowieckie,ostrołęcki,72659,0,27296,0,t1415,30348,0,194,0,14821,0
mazowieckie,ostrowski,76573,0,29159,0,t1416,29877,0,400,0,17137,0
mazowieckie,otwocki,158696,0,52580,0,t1417,56283,0,1318,0,48515,0
mazowieckie,piaseczyński,403050,3,133525,0,t1418,156704,0,1320,0,111501,3
mazowieckie,płocki,120804,0,45828,0,t1419,50368,0,462,0,24146,0
mazowieckie,płoński,114851,0,42135,0,t1420,48374,0,253,0,24089,0
mazowieckie,pruszkowski,235763,0,75444,0,t1421,84880,0,867,0,74572,0
mazowieckie,przasnyski,72776,0,27617,0,t1422,30215,0,218,0,14726,0
mazowieckie,przysuski,44244,0,15972,0,t1423,17676,0,146,0,10450,0
mazowieckie,pułtuski,69174,0,25609,0,t1424,28201,0,579,0,14785,0
mazowieckie,radomski,99465,0,35670,0,t1425,39145,0,706,0,23944,0
mazowieckie,siedlecki,44524,0,17071,0,t1426,18215,0,267,0,8971,0
mazowieckie,sierpecki,65431,0,24468,0,t1427,26511,0,282,0,14170,0
mazowieckie,sochaczewski,127340,0,45740,0,t1428,51013,0,214,0,30373,0
mazowieckie,sokołowski,65030,0,23296,0,t1429,26353,0,142,0,15239,0
mazowieckie,szydłowiecki,33752,0,10915,0,t1430,14989,0,60,0,7788,0
mazowieckie,warszawski zachodni,198383,0,64426,0,t1432,71013,0,486,0,62458,0
mazowieckie,węgrowski,69422,0,25829,0,t1433,27962,0,353,0,15278,0
mazowieckie,wołomiński,361206,0,118255,0,t1434,143317,0,847,0,98787,0
mazowieckie,wyszkowski,98106,0,35348,0,t1435,38637,0,375,0,23746,0
mazowieckie,zwoleński,39659,0,15523,0,t1436,16876,0,139,0,7121,0
mazowieckie,żuromiński,43971,0,16605,0,t1437,16913,0,343,0,10110,0
mazowieckie,żyrardowski,94438,0,31767,0,t1438,36396,0,416,0,25859,0
mazowieckie,Ostrołęka,105200,0,38359,0,t1461,42965,0,304,0,23572,0
mazowieckie,Płock,210686,0,68604,0,t1462,80430,0,401,0,61251,0
mazowieckie,Radom,347786,0,121902,0,t1463,142152,0,1496,0,82236,0
mazowieckie,Siedlce,166266,0,62660,0,t1464,72087,0,354,0,31165,0
mazowieckie,Warszawa,4285300,29,1389389,4,t1465,1604622,1,15847,10,1275442,14
opolskie,brzeski,107937,0,37860,0,t1601,43570,0,865,0,25642,0
opolskie,głubczycki,61851,0,21674,0,t1602,25279,0,99,0,14799,0
opolskie,kędzierzyńsko-kozielski,121399,0,42676,0,t1603,47991,0,315,0,30417,0
opolskie,kluczborski,87731,0,30364,0,t1604,34086,0,346,0,22935,0
opolskie,krapkowicki,145162,0,51208,0,t1605,60669,0,453,0,32832,0
opolskie,namysłowski,47654,0,15973,0,t1606,17813,0,57,0,13811,0
opolskie,nyski,142113,0,50148,0,t1607,55032,0,700,0,36233,0
opolskie,oleski,73536,0,26605,0,t1608,29376,0,143,0,17412,0
opolskie,opolski,109466,0,36875,0,t1609,42717,0,644,0,29230,0
opolskie,prudnicki,61948,0,21745,0,t1610,25147,0,130,0,14926,0
opolskie,strzelecki,91500,0,31200,0,t1611,36533,0,230,0,23537,0
opolskie,Opole,288176,0,100058,0,t1661,113921,0,492,0,73705,0
podkarpackie,bieszczadzki,16472,0,5803,0,t1801,6277,0,27,0,4365,0
podkarpackie,brzozowski,62702,0,23970,0,t1802,27175,0,245,0,11312,0
podkarpackie,dębicki,94303,0,32357,0,t1803,41979,0,142,0,19825,0
podkarpackie,jarosławski,92230,0,30407,0,t1804,36859,0,138,0,24826,0
podkarpackie,jasielski,97003,0,31894,0,t1805,40648,0,238,0,24223,0
podkarpackie,kolbuszowski,31713,0,11905,0,t1806,13857,0,157,0,5794,0
podkarpackie,krośnieński,71824,0,26734,0,t1807,28391,0,282,0,16417,0
podkarpackie,leżajski,62289,0,21992,0,t1808,26564,0,107,0,13626,0
podkarpackie,lubaczowski,53140,0,18639,0,t1809,21714,0,43,0,12744,0
podkarpackie,łańcucki,64064,0,23311,0,t1810,24978,0,78,0,15697,0
podkarpackie,mielecki,123804,0,46940,0,t1811,51667,0,501,0,24696,0
podkarpackie,niżański,48496,0,18315,0,t1812,19660,0,389,0,10132,0
podkarpackie,przemyski,29259,0,11024,0,t1813,11435,0,137,0,6663,0
podkarpackie,przeworski,46975,0,16908,0,t1814,18480,0,129,0,11458,0
podkarpackie,ropczycko-sędziszowski,56936,0,20650,0,t1815,24807,0,226,0,11253,0
podkarpackie,rzeszowski,82050,0,29510,0,t1816,33596,0,925,0,18019,0
podkarpackie,sanocki,63701,0,20774,0,t1817,24499,0,195,0,18233,0
podkarpackie,stalowowolski,109533,0,39718,0,t1818,45051,0,637,0,24127,0
podkarpackie,strzyżowski,41777,0,15469,0,t1819,16269,0,27,0,10012,0
podkarpackie,tarnobrzeski,27101,0,8752,0,t1820,10947,0,112,0,7290,0
podkarpackie,leski,20975,0,7654,0,t1821,8500,0,33,0,4788,0
podkarpackie,Krosno,71078,0,24314,0,t1861,27253,0,174,0,19337,0
podkarpackie,Przemyśl,88179,0,28093,0,t1862,34593,0,178,0,25315,0
podkarpackie,Rzeszów,758247,0,289402,0,t1863,340922,0,1602,0,126321,0
podkarpackie,Tarnobrzeg,91499,0,32792,0,t1864,37387,0,383,0,20937,0
podlaskie,augustowski,66115,0,23250,0,t2001,27021,0,623,0,15221,0
podlaskie,białostocki,105114,0,35797,0,t2002,39172,0,368,0,29777,0
podlaskie,bielski,57211,0,20298,0,t2003,22719,0,64,0,14130,0
podlaskie,grajewski,43241,0,16100,0,t2004,17818,0,252,0,9071,0
podlaskie,hajnowski,46905,0,15882,0,t2005,18024,0,118,0,12881,0
podlaskie,kolneński,32643,0,12272,0,t2006,14063,0,437,0,5871,0
podlaskie,łomżyński,22085,0,8698,0,t2007,9440,0,83,0,3864,0
podlaskie,moniecki,36611,0,13170,0,t2008,14447,0,114,0,8880,0
podlaskie,sejneński,18885,0,6706,0,t2009,7336,0,405,0,4438,0
podlaskie,siemiatycki,44889,0,17088,0,t2010,18242,0,103,0,9456,0
podlaskie,sokólski,67852,0,24388,0,t2011,25883,0,526,0,17055,0
podlaskie,suwalski,13600,0,4832,0,t2012,5205,0,9,0,3554,0
podlaskie,wysokomazowiecki,69902,0,26359,0,t2013,28641,0,467,0,14435,0
podlaskie,zambrowski,44101,0,15276,0,t2014,18447,0,140,0,10238,0
podlaskie,Białystok,715772,0,257094,0,t2061,306432,0,1448,0,150798,0
podlaskie,Łomża,105141,0,38073,0,t2062,42028,0,285,0,24755,0
podlaskie,Suwałki,98180,0,31450,0,t2063,39208,0,186,0,27336,0
pomorskie,bytowski,102615,0,36507,0,t2201,41542,0,238,0,24328,0
pomorskie,chojnicki,140828,0,47705,0,t2202,55243,0,357,0,37523,0
pomorskie,człuchowski,64163,0,21124,0,t2203,25909,0,124,0,17006,0
pomorskie,gdański,117516,0,35546,0,t2204,39012,0,574,0,42384,0
pomorskie,kartuski,149475,0,52820,0,t2205,59458,0,285,0,36912,0
pomorskie,kościerski,98692,0,34905,0,t2206,38913,0,757,0,24117,0
pomorskie,kwidzyński,105771,0,36143,0,t2207,41139,0,433,0,28056,0
pomorskie,lęborski,94687,0,31899,0,t2208,36951,0,183,0,25654,0
pomorskie,malborski,72574,0,23589,0,t2209,25815,0,200,0,22970,0
pomorskie,nowodworski,51614,0,17947,0,t2210,20472,0,75,0,13120,0
pomorskie,pucki,94989,0,32342,0,t2211,36410,0,761,0,25476,0
pomorskie,słupski,77852,0,25488,0,t2212,28767,0,661,0,22936,0
pomorskie,starogardzki,163238,0,56166,0,t2213,64204,0,652,0,42216,0
pomorskie,tczewski,146940,0,46135,0,t2214,54910,0,498,0,45397,0
pomorskie,wejherowski,269108,0,89158,0,t2215,103394,0,989,0,75567,0
pomorskie,sztumski,64408,0,22449,0,t2216,26523,0,51,0,15385,0
pomorskie,Gdańsk,1245860,9,435515,2,t2261,494559,1,3851,2,311935,4
pomorskie,Gdynia,483924,0,148915,0,t2262,182377,0,1735,0,150897,0
pomorskie,Słupsk,190091,0,63628,0,t2263,72083,0,462,0,53918,0
pomorskie,Sopot,128452,0,47428,0,t2264,51082,0,190,0,29752,0
śląskie,będziński,185758,0,59890,0,t2401,68316,0,537,0,57015,0
śląskie,bielski,175293,0,56292,0,t2402,68312,0,409,0,50280,0
śląskie,cieszyński,242853,0,84290,0,t2403,96601,0,600,0,61362,0
śląskie,częstochowski,139021,0,48775,0,t2404,53907,0,501,0,35838,0
śląskie,gliwicki,219908,0,70277,0,t2405,89625,0,233,0,59773,0
śląskie,kłobucki,87710,0,30921,0,t2406,35994,0,126,0,20669,0
śląskie,lubliniecki,85797,0,29015,0,t2407,34179,0,106,0,22497,0
śląskie,mikołowski,72513,0,22965,0,t2408,25079,0,295,0,24174,0
śląskie,myszkowski,86286,0,30283,0,t2409,33484,0,121,0,22398,0
śląskie,pszczyński,110820,0,35813,0,t2410,40292,0,368,0,34347,0
śląskie,raciborski,134316,0,47244,0,t2411,54130,0,152,0,32790,0
śląskie,rybnicki,41611,0,14436,0,t2412,15263,0,41,0,11871,0
śląskie,tarnogórski,225219,0,79788,0,t2413,86585,0,458,0,58388,0
śląskie,bieruńsko-lędziński,61371,0,21005,0,t2414,23334,0,90,0,16942,0
śląskie,wodzisławski,196288,0,66578,0,t2415,77357,0,245,0,52108,0
śląskie,zawierciański,166154,0,54933,0,t2416,65596,0,572,0,45053,0
śląskie,żywiecki,162785,0,57411,0,t2417,63083,0,657,0,41634,0
śląskie,Bielsko-Biała,347990,0,117806,0,t2461,136510,0,1102,0,92572,0
śląskie,Bytom,227053,0,77785,0,t2462,90184,0,566,0,58518,0
śląskie,Chorzów,183253,0,61615,0,t2463,71007,0,472,0,50159,0
śląskie,Częstochowa,437443,0,140596,0,t2464,164202,0,709,0,131936,0
śląskie,Dąbrowa Górnicza,160447,0,49840,0,t2465,57056,0,464,0,53087,0
śląskie,Gliwice,396736,0,142684,0,t2466,165991,0,803,0,87258,0
śląskie,Jastrzębie-Zdrój,108070,0,32681,0,t2467,38107,0,693,0,36589,0
śląskie,Jaworzno,143091,0,48636,0,t2468,57412,0,612,0,36431,0
śląskie,Katowice,828430,0,299830,0,t2469,343613,0,2159,0,182828,0
śląskie,Mysłowice,84325,0,27641,0,t2470,30081,0,393,0,26210,0
śląskie,Piekary Śląskie,73147,0,21831,0,t2471,24649,0,219,0,26448,0
śląskie,Ruda Śląska,265273,0,97094,0,t2472,104407,0,543,0,63229,0
śląskie,Rybnik,133919,0,38885,0,t2473,46496,0,285,0,48253,0
śląskie,Siemianowice Śląskie,133764,0,46799,0,t2474,51955,0,232,0,34778,0
śląskie,Sosnowiec,357751,0,115498,0,t2475,136778,0,483,0,104992,0
śląskie,Świętochłowice,62183,0,22081,0,t2476,24438,0,187,0,15477,0
śląskie,Tychy,187574,0,62587,0,t2477,67123,0,885,0,56979,0
śląskie,Zabrze,218240,0,71417,0,t2478,87331,0,930,0,58562,0
śląskie,Żory,95591,0,33922,0,t2479,38460,0,571,0,22638,0
świętokrzyskie,buski,84180,0,28890,0,t2601,34134,0,638,0,20518,0
świętokrzyskie,jędrzejowski,116352,0,41697,0,t2602,46044,0,299,0,28312,0
świętokrzyskie,kazimierski,39417,0,13883,0,t2603,16156,0,158,0,9220,0
świętokrzyskie,kielecki,182358,0,63878,0,t2604,74818,0,316,0,43346,0
świętokrzyskie,konecki,93021,0,31810,0,t2605,36833,0,107,0,24271,0
świętokrzyskie,opatowski,53602,0,19511,0,t2606,21786,0,363,0,11942,0
świętokrzyskie,ostrowiecki,143907,0,48667,0,t2607,55831,0,300,0,39109,0
świętokrzyskie,pińczowski,52568,0,17462,0,t2608,23959,0,38,0,11109,0
świętokrzyskie,sandomierski,110932,0,40902,0,t2609,46712,0,766,0,22552,0
świętokrzyskie,skarżyski,87287,0,28566,0,t2610,31947,0,216,0,26558,0
świętokrzyskie,starachowicki,101041,0,34299,0,t2611,38786,0,632,0,27324,0
świętokrzyskie,staszowski,59369,0,20520,0,t2612,23095,0,250,0,15504,0
świętokrzyskie,włoszczowski,66558,0,24403,0,t2613,28417,0,62,0,13676,0
świętokrzyskie,Kielce,422940,0,148453,0,t2661,173960,0,1010,0,99517,0
warmińsko-mazurskie,bartoszycki,84037,0,29475,0,t2801,33693,0,214,0,20655,0
warmińsko-mazurskie,braniewski,48576,0,17216,0,t2802,18438,0,67,0,12855,0
warmińsko-mazurskie,działdowski,83634,0,29270,0,t2803,31742,0,106,0,22516,0
warmińsko-mazurskie,elbląski,59047,0,21365,0,t2804,22328,0,350,0,15004,0
warmińsko-mazurskie,ełcki,128249,0,41724,0,t2805,54861,0,822,0,30842,0
warmińsko-mazurskie,giżycki,85329,0,28906,0,t2806,33764,0,792,0,21867,0
warmińsko-mazurskie,iławski,115211,0,38154,0,t2807,44205,0,547,0,32305,0
warmińsko-mazurskie,kętrzyński,73065,0,24529,0,t2808,25938,0,96,0,22502,0
warmińsko-mazurskie,lidzbarski,46769,0,16662,0,t2809,17900,0,231,0,11976,0
warmińsko-mazurskie,mrągowski,51063,0,16334,0,t2810,19198,0,193,0,15338,0
warmińsko-mazurskie,nidzicki,70591,0,22593,0,t2811,34660,0,334,0,13004,0
warmińsko-mazurskie,nowomiejski,60036,0,21214,0,t2812,24127,0,477,0,14218,0
warmińsko-mazurskie,olecki,39531,0,14246,0,t2813,15346,0,173,0,9766,0
warmińsko-mazurskie,olsztyński,145526,0,52217,0,t2814,58371,0,772,0,34166,0
warmińsko-mazurskie,ostródzki,109963,0,38449,0,t2815,42395,0,606,0,28513,0
warmińsko-mazurskie,piski,74403,0,27315,0,t2816,31184,0,73,0,15831,0
warmińsko-mazurskie,szczycieński,88845,0,31366,0,t2817,34368,0,400,0,22711,0
warmińsko-mazurskie,gołdapski,30341,0,10392,0,t2818,11942,0,235,0,7772,0
warmińsko-mazurskie,węgorzewski,32075,0,11350,0,t2819,11864,0,73,0,8788,0
warmińsko-mazurskie,Elbląg,208623,0,70245,0,t2861,78184,0,704,0,59490,0
warmińsko-mazurskie,Olsztyn,372306,1,122984,0,t2862,143691,0,1668,0,103963,1
wielkopolskie,chodzieski,63789,0,22257,0,t3001,25032,0,56,0,16444,0
wielkopolskie,czarnkowsko-trzcianecki,135711,0,48049,0,t3002,54480,0,179,0,33003,0
wielkopolskie,gnieźnieński,227854,0,81176,0,t3003,89320,0,498,0,56860,0
wielkopolskie,gostyński,114780,0,42944,0,t3004,46612,0,279,0,24945,0
wielkopolskie,grodziski,56383,0,21162,0,t3005,22087,0,58,0,13076,0
wielkopolskie,jarociński,91668,0,32446,0,t3006,34939,0,172,0,24111,0
