wojewodztwo,powiat_miasto,liczba_przypadkow,liczba_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
ĹĂłdzkie,sieradzki,1,0.09,0,0,0,0,0,0,4,1,3,0,t1014,2023-01-18
ĹĂłdzkie,skierniewicki,1,0.26,0,0,0,4,0,0,5,1,4,0,t1015,2023-01-18
ĹĂłdzkie,tomaszowski,1,0.09,0,0,0,2,0,0,7,1,5,1,t1016,2023-01-18
ĹĂłdzkie,wieluĹski,0,0.0,0,0,0,0,0,0,7,0,7,0,t1017,2023-01-18
ĹĂłdzkie,wieruszowski,0,0.0,0,0,0,0,0,0,0,0,0,0,t1018,2023-01-18
ĹĂłdzkie,zduĹskowolski,1,0.15,0,0,0,1,0,0,25,3,22,0,t1019,2023-01-18
ĹĂłdzkie,zgierski,0,0.0,0,0,0,2,0,0,12,0,12,0,t1020,2023-01-18
ĹĂłdzkie,brzeziĹski,0,0.0,0,0,0,0,0,0,0,0,0,0,t1021,2023-01-18
ĹĂłdzkie,ĹĂłdĹş,9,0.13,0,0,0,9,0,0,68,11,57,0,t1061,2023-01-18
ĹĂłdzkie,PiotrkĂłw Trybunalski,0,0.0,0,0,0,1,0,0,7,0,7,0,t1062,2023-01-18
ĹĂłdzkie,Skierniewice,2,0.42,0,0,0,6,0,0,10,3,7,0,t1063,2023-01-18
maĹopolskie,bocheĹski,2,0.19,0,0,0,0,0,0,5,2,3,0,t1201,2023-01-18
maĹopolskie,brzeski,3,0.32,0,0,0,0,0,0,16,4,12,0,t1202,2023-01-18
maĹopolskie,chrzanowski,1,0.08,0,0,0,2,0,0,5,1,4,0,t1203,2023-01-18
maĹopolskie,dÄbrowski,1,0.17,0,0,0,0,0,0,2,1,1,0,t1204,2023-01-18
maĹopolskie,gorlicki,0,0.0,0,0,0,1,0,0,1,0,1,0,t1205,2023-01-18
maĹopolskie,krakowski,0,0.0,0,0,0,1,0,0,18,0,17,1,t1206,2023-01-18
maĹopolskie,limanowski,0,0.0,0,0,0,1,0,0,4,0,4,0,t1207,2023-01-18
maĹopolskie,miechowski,1,0.21,0,0,0,4,0,0,8,1,7,0,t1208,2023-01-18
maĹopolskie,myĹlenicki,1,0.08,0,0,0,2,0,0,7,1,6,0,t1209,2023-01-18
maĹopolskie,nowosÄdecki,0,0.0,0,0,0,1,0,0,5,0,5,0,t1210,2023-01-18
maĹopolskie,nowotarski,1,0.05,0,0,0,5,0,0,18,1,17,0,t1211,2023-01-18
maĹopolskie,olkuski,2,0.18,0,0,0,2,0,0,5,2,3,0,t1212,2023-01-18
maĹopolskie,oĹwiÄcimski,2,0.13,0,0,0,6,0,0,9,2,7,0,t1213,2023-01-18
maĹopolskie,proszowicki,0,0.0,0,0,0,0,0,0,1,0,1,0,t1214,2023-01-18
maĹopolskie,suski,0,0.0,0,0,0,0,0,0,6,0,6,0,t1215,2023-01-18
maĹopolskie,tarnowski,2,0.1,0,0,0,2,0,0,15,2,13,0,t1216,2023-01-18
maĹopolskie,tatrzaĹski,0,0.0,0,0,0,1,0,0,11,0,11,0,t1217,2023-01-18
maĹopolskie,wadowicki,4,0.25,0,0,0,26,0,0,32,4,28,0,t1218,2023-01-18
maĹopolskie,wielicki,0,0.0,0,0,0,1,0,0,22,0,22,0,t1219,2023-01-18
maĹopolskie,KrakĂłw,25,0.32,0,0,0,14,0,0,117,26,91,0,t1261,2023-01-18
maĹopolskie,Nowy SÄcz,0,0.0,0,0,0,0,0,0,5,0,5,0,t1262,2023-01-18
maĹopolskie,TarnĂłw,1,0.09,0,0,0,2,0,0,7,1,6,0,t1263,2023-01-18
mazowieckie,biaĹobrzeski,0,0.0,0,0,0,0,0,0,0,0,0,0,t1401,2023-01-18
mazowieckie,ciechanowski,1,0.11,0,0,0,5,0,0,6,1,5,0,t1402,2023-01-18
mazowieckie,garwoliĹski,0,0.0,0,0,0,1,0,0,3,0,3,0,t1403,2023-01-18
mazowieckie,gostyniĹski,0,0.0,0,0,0,0,0,0,2,1,1,0,t1404,2023-01-18
mazowieckie,grodziski,0,0.0,0,0,0,2,0,0,2,0,2,0,t1405,2023-01-18
mazowieckie,grĂłjecki,3,0.31,0,0,0,2,0,0,10,3,7,0,t1406,2023-01-18
mazowieckie,kozienicki,0,0.0,0,0,0,1,0,0,4,0,4,0,t1407,2023-01-18
mazowieckie,legionowski,1,0.08,0,0,0,1,0,0,5,1,4,0,t1408,2023-01-18
mazowieckie,lipski,0,0.0,0,0,0,0,0,0,0,0,0,0,t1409,2023-01-18
mazowieckie,Ĺosicki,0,0.0,0,0,0,0,0,0,5,0,5,0,t1410,2023-01-18
mazowieckie,makowski,1,0.22,0,0,0,0,0,0,4,1,3,0,t1411,2023-01-18
mazowieckie,miĹski,0,0.0,0,0,0,1,0,0,10,0,10,0,t1412,2023-01-18
mazowieckie,mĹawski,0,0.0,1,0,1,0,0,0,8,0,8,0,t1413,2023-01-18
mazowieckie,nowodworski,0,0.0,0,0,0,1,0,0,9,0,9,0,t1414,2023-01-18
mazowieckie,ostroĹÄcki,0,0.0,0,0,0,2,0,0,9,0,9,0,t1415,2023-01-18
mazowieckie,ostrowski,0,0.0,0,0,0,0,0,0,1,0,1,0,t1416,2023-01-18
mazowieckie,otwocki,1,0.08,0,0,0,1,0,0,5,1,4,0,t1417,2023-01-18
mazowieckie,piaseczyĹski,0,0.0,0,0,0,1,0,0,6,0,6,0,t1418,2023-01-18
mazowieckie,pĹocki,1,0.09,0,0,0,1,0,0,11,2,9,0,t1419,2023-01-18
mazowieckie,pĹoĹski,1,0.12,0,0,0,7,0,0,25,2,23,0,t1420,2023-01-18
mazowieckie,pruszkowski,1,0.06,0,0,0,0,0,0,6,1,5,0,t1421,2023-01-18
mazowieckie,przasnyski,1,0.19,0,0,0,3,0,0,4,1,3,0,t1422,2023-01-18
mazowieckie,przysuski,0,0.0,0,0,0,0,0,0,3,0,3,0,t1423,2023-01-18
mazowieckie,puĹtuski,0,0.0,0,0,0,0,0,0,0,0,0,0,t1424,2023-01-18
mazowieckie,radomski,0,0.0,0,0,0,0,0,0,1,0,1,0,t1425,2023-01-18
mazowieckie,siedlecki,0,0.0,0,0,0,0,0,0,5,0,5,0,t1426,2023-01-18
mazowieckie,sierpecki,0,0.0,0,0,0,2,0,0,3,0,3,0,t1427,2023-01-18
mazowieckie,sochaczewski,1,0.12,0,0,0,1,0,0,3,1,2,0,t1428,2023-01-18
mazowieckie,sokoĹowski,0,0.0,0,0,0,0,0,0,1,0,1,0,t1429,2023-01-18
mazowieckie,szydĹowiecki,0,0.0,0,0,0,0,0,0,1,0,1,0,t1430,2023-01-18
mazowieckie,warszawski zachodni,3,0.25,0,0,0,5,0,0,9,3,6,0,t1432,2023-01-18
mazowieckie,wÄgrowski,1,0.15,0,0,0,0,0,0,3,3,0,0,t1433,2023-01-18
mazowieckie,woĹomiĹski,0,0.0,0,0,0,1,0,0,5,0,5,0,t1434,2023-01-18
mazowieckie,wyszkowski,0,0.0,0,0,0,0,0,0,2,0,2,0,t1435,2023-01-18
mazowieckie,zwoleĹski,3,0.83,0,0,0,0,0,0,4,3,1,0,t1436,2023-01-18
mazowieckie,ĹźuromiĹski,0,0.0,0,0,0,0,0,0,3,0,3,0,t1437,2023-01-18
mazowieckie,Ĺźyrardowski,0,0.0,0,0,0,1,0,0,3,0,3,0,t1438,2023-01-18
mazowieckie,OstroĹÄka,1,0.19,0,0,0,0,0,0,3,1,2,0,t1461,2023-01-18
mazowieckie,PĹock,3,0.25,0,0,0,4,0,0,18,3,15,0,t1462,2023-01-18
mazowieckie,Radom,2,0.09,0,0,0,2,0,0,7,2,5,0,t1463,2023-01-18
mazowieckie,Siedlce,3,0.38,0,0,0,1,0,0,11,3,8,0,t1464,2023-01-18
mazowieckie,Warszawa,27,0.15,0,0,0,30,0,0,434,28,405,1,t1465,2023-01-18
opolskie,brzeski,0,0.0,0,0,0,0,0,0,7,0,7,0,t1601,2023-01-18
opolskie,gĹubczycki,0,0.0,0,0,0,0,0,0,1,0,1,0,t1602,2023-01-18
opolskie,kÄdzierzyĹsko-kozielski,2,0.21,0,0,0,1,0,0,6,2,4,0,t1603,2023-01-18
opolskie,kluczborski,1,0.15,0,0,0,0,0,0,8,1,7,0,t1604,2023-01-18
opolskie,krapkowicki,0,0.0,0,0,0,1,0,0,10,0,10,0,t1605,2023-01-18
opolskie,namysĹowski,2,0.47,0,0,0,0,0,0,6,3,3,0,t1606,2023-01-18
opolskie,nyski,1,0.07,0,0,0,5,0,0,23,1,22,0,t1607,2023-01-18
opolskie,oleski,0,0.0,0,0,0,2,0,0,20,0,20,0,t1608,2023-01-18
opolskie,opolski,2,0.16,0,0,0,0,0,0,50,2,47,1,t1609,2023-01-18
opolskie,prudnicki,1,0.18,0,0,0,0,0,0,3,1,2,0,t1610,2023-01-18
opolskie,strzelecki,0,0.0,0,0,0,0,0,0,19,0,19,0,t1611,2023-01-18
opolskie,Opole,2,0.16,0,0,0,7,0,0,51,4,47,0,t1661,2023-01-18
podkarpackie,bieszczadzki,0,0.0,0,0,0,0,0,0,6,0,6,0,t1801,2023-01-18
podkarpackie,brzozowski,0,0.0,0,0,0,2,0,0,3,0,3,0,t1802,2023-01-18
podkarpackie,dÄbicki,1,0.07,0,0,0,1,0,0,7,1,6,0,t1803,2023-01-18
podkarpackie,jarosĹawski,0,0.0,1,0,1,1,0,0,48,0,48,0,t1804,2023-01-18
podkarpackie,jasielski,0,0.0,0,0,0,1,0,0,8,0,8,0,t1805,2023-01-18
podkarpackie,kolbuszowski,0,0.0,0,0,0,0,0,0,4,0,4,0,t1806,2023-01-18
podkarpackie,kroĹnieĹski,1,0.09,1,0,1,2,0,0,6,1,5,0,t1807,2023-01-18
podkarpackie,leĹźajski,0,0.0,0,0,0,1,0,0,14,0,14,0,t1808,2023-01-18
podkarpackie,lubaczowski,0,0.0,0,0,0,0,0,0,15,0,15,0,t1809,2023-01-18
podkarpackie,ĹaĹcucki,0,0.0,0,0,0,0,0,0,1,0,1,0,t1810,2023-01-18
podkarpackie,mielecki,0,0.0,0,0,0,3,0,0,18,0,17,1,t1811,2023-01-18
podkarpackie,niĹźaĹski,0,0.0,0,0,0,0,0,0,5,0,5,0,t1812,2023-01-18
podkarpackie,przemyski,0,0.0,0,0,0,0,0,0,4,0,4,0,t1813,2023-01-18
podkarpackie,przeworski,0,0.0,0,0,0,0,0,0,8,0,8,0,t1814,2023-01-18
podkarpackie,ropczycko-sÄdziszowski,0,0.0,0,0,0,0,0,0,5,0,5,0,t1815,2023-01-18
podkarpackie,rzeszowski,0,0.0,0,0,0,0,0,0,8,0,8,0,t1816,2023-01-18
podkarpackie,sanocki,0,0.0,0,0,0,0,0,0,7,0,7,0,t1817,2023-01-18
podkarpackie,stalowowolski,0,0.0,0,0,0,0,0,0,6,0,6,0,t1818,2023-01-18
podkarpackie,strzyĹźowski,0,0.0,0,0,0,0,0,0,1,0,1,0,t1819,2023-01-18
podkarpackie,tarnobrzeski,0,0.0,0,0,0,0,0,0,5,0,5,0,t1820,2023-01-18
podkarpackie,leski,0,0.0,0,0,0,0,0,0,4,1,3,0,t1821,2023-01-18
podkarpackie,Krosno,2,0.43,0,0,0,0,0,0,8,2,6,0,t1861,2023-01-18
podkarpackie,PrzemyĹl,0,0.0,0,0,0,0,0,0,3,0,3,0,t1862,2023-01-18
podkarpackie,RzeszĂłw,0,0.0,0,0,0,0,0,0,7,0,7,0,t1863,2023-01-18
podkarpackie,Tarnobrzeg,0,0.0,0,0,0,0,0,0,4,0,4,0,t1864,2023-01-18
podlaskie,augustowski,0,0.0,0,0,0,1,0,0,47,0,47,0,t2001,2023-01-18
podlaskie,biaĹostocki,2,0.13,0,0,0,2,0,0,6,2,4,0,t2002,2023-01-18
podlaskie,bielski,2,0.37,0,0,0,2,0,0,24,4,20,0,t2003,2023-01-18
podlaskie,grajewski,0,0.0,0,0,0,0,0,0,2,0,2,0,t2004,2023-01-18
podlaskie,hajnowski,1,0.24,0,0,0,0,0,0,4,1,3,0,t2005,2023-01-18
podlaskie,kolneĹski,0,0.0,0,0,0,0,0,0,2,0,2,0,t2006,2023-01-18
podlaskie,ĹomĹźyĹski,0,0.0,0,0,0,1,0,0,1,0,1,0,t2007,2023-01-18
podlaskie,moniecki,0,0.0,0,0,0,0,0,0,8,0,8,0,t2008,2023-01-18
podlaskie,sejneĹski,0,0.0,0,0,0,0,0,0,6,0,6,0,t2009,2023-01-18
podlaskie,siemiatycki,0,0.0,0,0,0,1,0,0,7,0,7,0,t2010,2023-01-18
podlaskie,sokĂłlski,1,0.15,0,0,0,0,0,0,2,1,1,0,t2011,2023-01-18
podlaskie,suwalski,0,0.0,0,0,0,0,0,0,7,0,7,0,t2012,2023-01-18
podlaskie,wysokomazowiecki,0,0.0,0,0,0,0,0,0,6,0,6,0,t2013,2023-01-18
podlaskie,zambrowski,0,0.0,0,0,0,3,0,0,7,0,7,0,t2014,2023-01-18
podlaskie,BiaĹystok,7,0.24,0,0,0,16,0,0,40,7,33,0,t2061,2023-01-18
podlaskie,ĹomĹźa,0,0.0,0,0,0,0,0,0,0,0,0,0,t2062,2023-01-18
podlaskie,SuwaĹki,1,0.14,0,0,0,0,0,0,16,1,15,0,t2063,2023-01-18
pomorskie,bytowski,2,0.25,0,0,0,2,0,0,6,2,4,0,t2201,2023-01-18
pomorskie,chojnicki,0,0.0,0,0,0,0,0,0,4,0,4,0,t2202,2023-01-18
pomorskie,czĹuchowski,0,0.0,0,0,0,0,0,0,2,0,2,0,t2203,2023-01-18
pomorskie,gdaĹski,0,0.0,1,1,0,4,0,0,21,1,20,0,t2204,2023-01-18
pomorskie,kartuski,1,0.07,0,0,0,0,0,0,18,1,17,0,t2205,2023-01-18
pomorskie,koĹcierski,1,0.14,0,0,0,0,0,0,3,1,2,0,t2206,2023-01-18
pomorskie,kwidzyĹski,3,0.36,0,0,0,0,0,0,6,3,3,0,t2207,2023-01-18
pomorskie,lÄborski,0,0.0,0,0,0,1,0,0,1,0,1,0,t2208,2023-01-18
pomorskie,malborski,0,0.0,0,0,0,0,0,0,3,0,3,0,t2209,2023-01-18
pomorskie,nowodworski,1,0.28,0,0,0,0,0,0,4,1,3,0,t2210,2023-01-18
pomorskie,pucki,0,0.0,0,0,0,0,0,0,4,0,4,0,t2211,2023-01-18
pomorskie,sĹupski,1,0.1,0,0,0,1,0,0,3,1,2,0,t2212,2023-01-18
pomorskie,starogardzki,0,0.0,0,0,0,0,0,0,11,0,11,0,t2213,2023-01-18
pomorskie,tczewski,0,0.0,0,0,0,1,0,0,3,0,3,0,t2214,2023-01-18
pomorskie,wejherowski,0,0.0,0,0,0,1,0,0,9,0,9,0,t2215,2023-01-18
pomorskie,sztumski,0,0.0,0,0,0,0,0,0,2,0,2,0,t2216,2023-01-18
pomorskie,GdaĹsk,6,0.13,0,0,0,8,0,0,73,6,67,0,t2261,2023-01-18
pomorskie,Gdynia,2,0.08,0,0,0,7,0,0,26,2,24,0,t2262,2023-01-18
pomorskie,SĹupsk,0,0.0,0,0,0,0,0,0,6,0,6,0,t2263,2023-01-18
pomorskie,Sopot,0,0.0,0,0,0,1,0,0,1,0,1,0,t2264,2023-01-18
ĹlÄskie,bÄdziĹski,0,0.0,0,0,0,4,0,0,12,0,12,0,t2401,2023-01-18
ĹlÄskie,bielski,4,0.24,0,0,0,4,0,0,20,4,16,0,t2402,2023-01-18
ĹlÄskie,cieszyĹski,0,0.0,0,0,0,7,0,0,18,0,18,0,t2403,2023-01-18
